<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
   4.90948486  -1.22991753] 15.028593543621309
Iter 10/100: 1.8546230792999268
Iter 10/100: 1.860018014907837
Iter 10/100: 1.8658643960952759
Iter 20/100: 1.8655247688293457
Iter 10/100: 1.8643362522125244
Iter 10/100: 1.8618663549423218
Iter 10/100: 1.8585506677627563
Iter 20/100: 1.8583754301071167
Iter 10/100: 1.8573343753814697
Iter 20/100: 1.8569120168685913
Iter 10/100: 1.8616210222244263
Iter 10/100: 1.8618685007095337
Iter 10/100: 1.8587062358856201
Iter 10/100: 1.8562144041061401
Iter 10/100: 1.853363037109375
Iter 10/100: 1.8536689281463623
Iter 10/100: 1.8505144119262695
Iter 10/100: 1.852939486503601
Iter 10/100: 1.8502334356307983
Iter 20/100: 1.8496606349945068
Iter 10/100: 1.8508567810058594
Iter 10/100: 1.8488646745681763
Iter 10/100: 1.8463715314865112
Iter 10/100: 1.8442137241363525
80 trials completed
[  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
  -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
   4.90948486  -1.22991753] 15.028593543621309
Iter 10/100: 1.8406122922897339
Iter 10/100: 1.8378427028656006
Iter 10/100: 1.837389588356018
Iter 10/100: 1.8340805768966675
Iter 10/100: 1.83086359500885
Iter 10/100: 1.8280936479568481
Iter 10/100: 1.8252215385437012
Iter 20/100: 1.8246667385101318
Iter 10/100: 1.8252626657485962
Iter 10/100: 1.8302160501480103
Iter 20/100: 1.8301211595535278
Iter 10/100: 1.827895164489746
Iter 10/100: 1.825473666191101
Iter 20/100: 1.8249213695526123
Iter 10/100: 1.8277863264083862
Iter 10/100: 1.8267333507537842
Iter 20/100: 1.8264045715332031
Iter 10/100: 1.8243951797485352
[[  5.95526119  -9.97180836   2.66853453  -8.2698387  -32.76627337
   -1.09175455 -13.97686235   9.01550436 -12.58079731   3.44687292
    9.16666581  -8.60702973  19.89629173]
 [  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
   -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
    4.90948486  -1.22991753  15.02859354]
 [  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
   -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
    4.90948486  -1.22991753  15.02859354]
 [  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
   -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
    4.90948486  -1.22991753  15.02859354]
 [  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
   -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
    4.90948486  -1.22991753  15.02859354]
 [  3.50040436  -5.3071804    4.26964569   4.31382751 -13.94442558
   -2.27243805  -2.54298973   3.33998871  -4.87163353   3.21910858
    4.90948486  -1.22991753  15.02859354]]
Iter 10/100: 1.5475990772247314
Iter 20/100: 1.4546204805374146
Iter 30/100: 1.4274708032608032
Iter 40/100: 1.4139591455459595
Iter 50/100: 1.3981608152389526
Iter 60/100: 1.3720643520355225
Iter 70/100: 1.349793791770935
0 trials completed
[-19.27369362  10.09495449  20.99584728   0.8581709    2.39279181
 -12.71307974  -6.66825558  17.96371072   8.9450665    0.80280374
   3.53958783 -23.50758462] 20.201077
Iter 10/100: 1.8465079069137573
Iter 20/100: 1.8154115676879883
Iter 10/100: 1.8078612089157104
Iter 20/100: 1.8067586421966553
Iter 10/100: 1.804763674736023
Iter 10/100: 1.801743984222412
Iter 20/100: 1.8014698028564453
Iter 10/100: 1.7978198528289795
Iter 10/100: 1.7929726839065552
Iter 10/100: 1.7889667749404907
Iter 10/100: 1.7849713563919067
Iter 10/100: 1.7954766750335693
Iter 20/100: 1.795209527015686
Iter 10/100: 1.7955422401428223
Iter 20/100: 1.7952885627746582
Iter 10/100: 1.79070246219635
Iter 10/100: 1.8124593496322632
Iter 20/100: 1.8120267391204834
Iter 30/100: 1.8118009567260742
Iter 10/100: 1.8352104425430298
Iter 20/100: 1.8293687105178833
Iter 10/100: 1.8261983394622803
Iter 10/100: 1.8274773359298706
Iter 10/100: 1.8236716985702515
Iter 10/100: 1.8266100883483887
Iter 20/100: 1.8263940811157227
Iter 10/100: 1.826928734779358
Iter 20/100: 1.8266029357910156
Iter 10/100: 1.8221896886825562
Iter 10/100: 1.8180782794952393
20 trials completed
[ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
   0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
   6.97551346 -11.39554596] 17.15527793118285
Iter 10/100: 1.814048409461975
Iter 10/100: 1.8095593452453613
Iter 10/100: 1.808918833732605
Iter 10/100: 1.8056663274765015
Iter 10/100: 1.8033623695373535
Iter 20/100: 1.8031712770462036
Iter 10/100: 1.799228549003601
Iter 20/100: 1.7986928224563599
Iter 10/100: 1.7963054180145264
Iter 10/100: 1.7947511672973633
Iter 10/100: 1.790313720703125
Iter 10/100: 1.7882237434387207
Iter 10/100: 1.78938889503479
Iter 20/100: 1.7893478870391846
Iter 10/100: 1.7884682416915894
Iter 10/100: 1.7852319478988647
Iter 10/100: 1.7810150384902954
Iter 10/100: 1.7764806747436523
Iter 10/100: 1.772396206855774
Iter 10/100: 1.7677979469299316
Iter 10/100: 1.769376277923584
Iter 10/100: 1.764701247215271
Iter 10/100: 1.7624777555465698
40 trials completed
[ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
   0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
   6.97551346 -11.39554596] 17.15527793118285
Iter 10/100: 1.7602237462997437
Iter 20/100: 1.7598037719726562
Iter 10/100: 1.7561711072921753
Iter 10/100: 1.752517580986023
Iter 10/100: 1.749806523323059
Iter 10/100: 1.7457736730575562
Iter 10/100: 1.7454839944839478
Iter 10/100: 1.7436606884002686
Iter 10/100: 1.74031662940979
Iter 20/100: 1.7399218082427979
Iter 10/100: 1.7393113374710083
Iter 20/100: 1.7392390966415405
Iter 10/100: 1.738018274307251
Iter 20/100: 1.7377926111221313
Iter 10/100: 1.7345830202102661
Iter 10/100: 1.7300748825073242
Iter 20/100: 1.7298085689544678
Iter 10/100: 1.7271801233291626
Iter 20/100: 1.7269388437271118
Iter 10/100: 1.72414231300354
Iter 10/100: 1.7297420501708984
Iter 20/100: 1.72957181930542
Iter 10/100: 1.7265316247940063
Iter 10/100: 1.7313255071640015
Iter 20/100: 1.7310281991958618
Iter 10/100: 1.7299147844314575
Iter 10/100: 1.7247018814086914
Iter 20/100: 1.7241427898406982
Iter 10/100: 1.7224676609039307
60 trials completed
[ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
   0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
   6.97551346 -11.39554596] 17.15527793118285
Iter 10/100: 1.720621943473816
Iter 20/100: 1.7202574014663696
Iter 10/100: 1.7179514169692993
Iter 20/100: 1.7177225351333618
Iter 10/100: 1.7202081680297852
Iter 10/100: 1.7157034873962402
Iter 20/100: 1.715578317642212
Iter 10/100: 1.7167447805404663
Iter 10/100: 1.733590006828308
Iter 10/100: 1.7335213422775269
Iter 10/100: 1.7309596538543701
Iter 10/100: 1.7451517581939697
Iter 10/100: 1.7478690147399902
Iter 20/100: 1.7474827766418457
Iter 10/100: 1.7482824325561523
Iter 10/100: 1.7450685501098633
Iter 10/100: 1.7423596382141113
Iter 10/100: 1.771867036819458
Iter 10/100: 1.7666667699813843
Iter 20/100: 1.7664258480072021
Iter 10/100: 1.7669094800949097
Iter 10/100: 1.7624740600585938
Iter 10/100: 1.760713815689087
Iter 10/100: 1.7558653354644775
Iter 20/100: 1.7555450201034546
Iter 10/100: 1.75730299949646
80 trials completed
[ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
   0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
   6.97551346 -11.39554596] 17.15527793118285
Iter 10/100: 1.7510781288146973
Iter 10/100: 1.7474544048309326
Iter 20/100: 1.7472032308578491
Iter 10/100: 1.7467997074127197
Iter 10/100: 1.7426456212997437
Iter 20/100: 1.7422453165054321
Iter 10/100: 1.7418345212936401
Iter 10/100: 1.7359179258346558
Iter 20/100: 1.7354985475540161
Iter 10/100: 1.735996961593628
Iter 10/100: 1.7301979064941406
Iter 20/100: 1.7300227880477905
Iter 10/100: 1.7325860261917114
Iter 20/100: 1.7323046922683716
Iter 10/100: 1.7322428226470947
Iter 10/100: 1.7276116609573364
Iter 20/100: 1.7277209758758545
Iter 10/100: 1.724575161933899
Iter 20/100: 1.7242825031280518
Iter 10/100: 1.7257648706436157
Iter 10/100: 1.7252860069274902
[[-19.27369362  10.09495449  20.99584728   0.8581709    2.39279181
  -12.71307974  -6.66825558  17.96371072   8.9450665    0.80280374
    3.53958783 -23.50758462  20.20107651]
 [ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
    0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
    6.97551346 -11.39554596  17.15527793]
 [ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
    0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
    6.97551346 -11.39554596  17.15527793]
 [ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
    0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
    6.97551346 -11.39554596  17.15527793]
 [ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
    0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
    6.97551346 -11.39554596  17.15527793]
 [ -8.50799179   3.99305725  13.08448792  -2.82952881   1.77926636
    0.60102463  -0.51884079  11.32833862   5.66068649  -4.36784935
    6.97551346 -11.39554596  17.15527793]]
Iter 10/100: 1.5456464290618896
Iter 20/100: 1.4518985748291016
Iter 30/100: 1.4189403057098389
Iter 40/100: 1.3993030786514282
Iter 50/100: 1.3764675855636597
Iter 60/100: 1.3450846672058105
0 trials completed
[ 20.30074093   4.40588641   3.84857157   4.24377895  -8.32801666
  -0.1180762   -0.96138155   2.39252193   4.93577394  -5.2991517
 -21.43520064  25.42538377] 19.966341
Iter 10/100: 2.637683153152466
Iter 20/100: 2.370143413543701
Iter 30/100: 2.2879323959350586
Iter 40/100: 2.251502513885498
Iter 50/100: 2.231177806854248
Iter 60/100: 2.218642473220825
Iter 70/100: 2.209794759750366
Iter 80/100: 2.2035396099090576
Iter 90/100: 2.1988775730133057
Iter 100/100: 2.195363759994507
Iter 10/100: 2.179332733154297
Iter 10/100: 2.174915075302124
Iter 20/100: 2.1742894649505615
Iter 30/100: 2.1739633083343506
Iter 10/100: 2.169492244720459
Iter 10/100: 2.1686792373657227
Iter 10/100: 2.1647746562957764
Iter 10/100: 2.1603634357452393
Iter 10/100: 2.156203508377075
Iter 10/100: 2.1520211696624756
Iter 10/100: 2.150311231613159
Iter 10/100: 2.158525228500366
Iter 20/100: 2.1580605506896973
Iter 10/100: 2.1555168628692627
Iter 10/100: 2.151310682296753
Iter 10/100: 2.1472830772399902
Iter 10/100: 2.1443655490875244
Iter 10/100: 2.1397910118103027
Iter 10/100: 2.1375558376312256
Iter 10/100: 2.132794141769409
Iter 10/100: 2.128899097442627
Iter 10/100: 2.12455677986145
20 trials completed
[10.4767189  -0.69219208  1.70900726 -0.59949493 -7.13447189 -2.81855965
 -2.19027138 -0.01885223  1.96193314 -3.16963768 -8.24508095  6.4862442 ] 14.32996490221679
Iter 10/100: 2.120654344558716
Iter 10/100: 2.1186258792877197
Iter 10/100: 2.1159024238586426
Iter 10/100: 2.1127195358276367
Iter 10/100: 2.109020471572876
Iter 10/100: 2.1063225269317627
Iter 10/100: 2.1055517196655273
Iter 10/100: 2.1098155975341797
Iter 20/100: 2.109419345855713
Iter 10/100: 2.10756254196167
Iter 10/100: 2.1036155223846436
Iter 10/100: 2.10159969329834
Iter 10/100: 2.098473310470581
Iter 10/100: 2.094541549682617
Iter 10/100: 2.0918591022491455
Iter 10/100: 2.091824769973755
Iter 10/100: 2.0883162021636963
Iter 10/100: 2.0845284461975098
Iter 10/100: 2.083728313446045
Iter 10/100: 2.084246873855591
Iter 20/100: 2.083815574645996
Iter 10/100: 2.080723524093628
40 trials completed
[10.4767189  -0.69219208  1.70900726 -0.59949493 -7.13447189 -2.81855965
 -2.19027138 -0.01885223  1.96193314 -3.16963768 -8.24508095  6.4862442 ] 14.32996490221679
Iter 10/100: 2.077070474624634
Iter 10/100: 2.0738823413848877
Iter 10/100: 2.07145357131958
Iter 10/100: 2.0679304599761963
Iter 10/100: 2.0644850730895996
Iter 10/100: 2.062366008758545
Iter 10/100: 2.0600345134735107
Iter 10/100: 2.0567128658294678
Iter 10/100: 2.052966833114624
Iter 10/100: 2.0536842346191406
Iter 10/100: 2.052994966506958
Iter 10/100: 2.0510940551757812
Iter 10/100: 2.0477843284606934
Iter 10/100: 2.046703338623047
Iter 10/100: 2.0434298515319824
Iter 10/100: 2.0400497913360596
Iter 10/100: 2.037092685699463
Iter 10/100: 2.0339505672454834
Iter 10/100: 2.030789375305176
Iter 10/100: 2.027019739151001
60 trials completed
[10.4767189  -0.69219208  1.70900726 -0.59949493 -7.13447189 -2.81855965
 -2.19027138 -0.01885223  1.96193314 -3.16963768 -8.24508095  6.4862442 ] 14.32996490221679
Iter 10/100: 2.0238099098205566
Iter 10/100: 2.0208828449249268
Iter 10/100: 2.04376482963562
Iter 20/100: 2.0436859130859375
Iter 10/100: 2.043137788772583
Iter 10/100: 2.0385265350341797
Iter 10/100: 2.0374860763549805
Iter 10/100: 2.0371553897857666
Iter 10/100: 2.0333752632141113
Iter 10/100: 2.0303444862365723
Iter 10/100: 2.0291173458099365
Iter 10/100: 2.025798797607422
Iter 20/100: 2.0254971981048584
Iter 10/100: 2.032942771911621
Iter 20/100: 2.0324127674102783
Iter 10/100: 2.0305018424987793
Iter 10/100: 2.0280864238739014
Iter 10/100: 2.0252201557159424
Iter 10/100: 2.0238378047943115
Iter 10/100: 2.0207760334014893
Iter 10/100: 2.0177597999572754
Iter 10/100: 2.0203592777252197
Iter 20/100: 2.0200295448303223
Iter 10/100: 2.0247583389282227
Iter 20/100: 2.024700164794922
80 trials completed
[10.4767189  -0.69219208  1.70900726 -0.59949493 -7.13447189 -2.81855965
 -2.19027138 -0.01885223  1.96193314 -3.16963768 -8.24508095  6.4862442 ] 14.32996490221679
Iter 10/100: 2.0230085849761963
Iter 10/100: 2.0194883346557617
Iter 10/100: 2.016587495803833
Iter 20/100: 2.016200542449951
Iter 10/100: 2.013803482055664
Iter 10/100: 2.0109477043151855
Iter 10/100: 2.0077197551727295
Iter 10/100: 2.0052413940429688
Iter 10/100: 2.0021915435791016
Iter 10/100: 2.000398874282837
Iter 10/100: 1.998632788658142
Iter 10/100: 1.9957484006881714
Iter 20/100: 1.9954146146774292
Iter 10/100: 1.992995262145996
Iter 10/100: 1.9925271272659302
Iter 10/100: 1.989585518836975
[[ 2.03007409e+01  4.40588641e+00  3.84857157e+00  4.24377895e+00
  -8.32801666e+00 -1.18076200e-01 -9.61381546e-01  2.39252193e+00
   4.93577394e+00 -5.29915170e+00 -2.14352006e+01  2.54253838e+01
   1.99663410e+01]
 [ 1.04767189e+01 -6.92192078e-01  1.70900726e+00 -5.99494934e-01
  -7.13447189e+00 -2.81855965e+00 -2.19027138e+00 -1.88522339e-02
   1.96193314e+00 -3.16963768e+00 -8.24508095e+00  6.48624420e+00
   1.43299649e+01]
 [ 1.04767189e+01 -6.92192078e-01  1.70900726e+00 -5.99494934e-01
  -7.13447189e+00 -2.81855965e+00 -2.19027138e+00 -1.88522339e-02
   1.96193314e+00 -3.16963768e+00 -8.24508095e+00  6.48624420e+00
   1.43299649e+01]
 [ 1.04767189e+01 -6.92192078e-01  1.70900726e+00 -5.99494934e-01
  -7.13447189e+00 -2.81855965e+00 -2.19027138e+00 -1.88522339e-02
   1.96193314e+00 -3.16963768e+00 -8.24508095e+00  6.48624420e+00
   1.43299649e+01]
 [ 1.04767189e+01 -6.92192078e-01  1.70900726e+00 -5.99494934e-01
  -7.13447189e+00 -2.81855965e+00 -2.19027138e+00 -1.88522339e-02
   1.96193314e+00 -3.16963768e+00 -8.24508095e+00  6.48624420e+00
   1.43299649e+01]
 [ 1.04767189e+01 -6.92192078e-01  1.70900726e+00 -5.99494934e-01
  -7.13447189e+00 -2.81855965e+00 -2.19027138e+00 -1.88522339e-02
   1.96193314e+00 -3.16963768e+00 -8.24508095e+00  6.48624420e+00
   1.43299649e+01]]
Iter 10/100: 1.5331124067306519
Iter 20/100: 1.438063621520996
Iter 30/100: 1.384042501449585
Iter 40/100: 1.3238136768341064
Iter 50/100: 1.2633668184280396
0 trials completed
[ -2.25155041  18.36529892   0.30687279  -5.9462734   -7.56290197
 -13.45514452   6.10758763 -18.65364613  19.94234951   4.86712443
  10.98720943   0.34567446] 19.624329
Iter 10/100: 1.7070261240005493
Iter 20/100: 1.6972309350967407
Iter 10/100: 1.6876436471939087
Iter 20/100: 1.685569167137146
Iter 10/100: 1.6807843446731567
Iter 10/100: 1.6760042905807495
Iter 10/100: 1.671036958694458
Iter 10/100: 1.6674954891204834
Iter 10/100: 1.6797616481781006
Iter 20/100: 1.6757656335830688
Iter 10/100: 1.6713300943374634
Iter 10/100: 1.6678898334503174
Iter 10/100: 1.6635149717330933
Iter 10/100: 1.657918930053711
Iter 10/100: 1.6548112630844116
Iter 10/100: 1.6683028936386108
Iter 10/100: 1.66077721118927
Iter 10/100: 1.6623882055282593
Iter 20/100: 1.6619874238967896
Iter 10/100: 1.663349986076355
Iter 10/100: 1.6724597215652466
Iter 20/100: 1.6717737913131714
Iter 10/100: 1.6672788858413696
Iter 20/100: 1.6668505668640137
Iter 10/100: 1.6682045459747314
Iter 10/100: 1.6647629737854004
20 trials completed
[ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
   0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
   3.82482529   7.02733612] 16.575233436767043
Iter 10/100: 1.6627277135849
Iter 10/100: 1.6592333316802979
Iter 20/100: 1.659023404121399
Iter 10/100: 1.6678344011306763
Iter 20/100: 1.667595624923706
Iter 10/100: 1.6647963523864746
Iter 10/100: 1.6689239740371704
Iter 20/100: 1.668556809425354
Iter 10/100: 1.664604902267456
Iter 20/100: 1.6644309759140015
Iter 10/100: 1.6700794696807861
Iter 10/100: 1.6701927185058594
Iter 10/100: 1.6642918586730957
Iter 10/100: 1.6638659238815308
Iter 20/100: 1.663498878479004
Iter 10/100: 1.6631481647491455
Iter 20/100: 1.662671446800232
Iter 10/100: 1.6631929874420166
Iter 10/100: 1.6572374105453491
Iter 10/100: 1.6569970846176147
Iter 20/100: 1.6565847396850586
Iter 10/100: 1.6601907014846802
Iter 20/100: 1.6597269773483276
Iter 10/100: 1.6583009958267212
Iter 20/100: 1.6579993963241577
Iter 10/100: 1.6577688455581665
Iter 10/100: 1.6534018516540527
Iter 20/100: 1.6530001163482666
Iter 10/100: 1.6607160568237305
Iter 10/100: 1.6531859636306763
Iter 20/100: 1.6529690027236938
40 trials completed
[ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
   0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
   3.82482529   7.02733612] 16.575233436767043
Iter 10/100: 1.6543803215026855
Iter 10/100: 1.6530210971832275
Iter 10/100: 1.6483956575393677
Iter 10/100: 1.6459840536117554
Iter 20/100: 1.6453205347061157
Iter 10/100: 1.664572834968567
Iter 10/100: 1.660761833190918
Iter 10/100: 1.6576378345489502
Iter 10/100: 1.655764102935791
Iter 20/100: 1.655282974243164
Iter 10/100: 1.6563124656677246
Iter 10/100: 1.6614469289779663
Iter 10/100: 1.6600781679153442
Iter 10/100: 1.660477876663208
Iter 10/100: 1.6570513248443604
Iter 10/100: 1.6554540395736694
Iter 10/100: 1.6527609825134277
Iter 10/100: 1.6489105224609375
Iter 10/100: 1.6484873294830322
Iter 10/100: 1.6445666551589966
Iter 10/100: 1.6412639617919922
Iter 10/100: 1.6364843845367432
Iter 20/100: 1.6360740661621094
Iter 30/100: 1.6359442472457886
60 trials completed
[ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
   0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
   3.82482529   7.02733612] 16.575233436767043
Iter 10/100: 1.637406587600708
Iter 10/100: 1.6337296962738037
Iter 20/100: 1.6329612731933594
Iter 10/100: 1.6339517831802368
Iter 10/100: 1.6271476745605469
Iter 20/100: 1.6265219449996948
Iter 10/100: 1.6290881633758545
Iter 10/100: 1.6227391958236694
Iter 10/100: 1.620400309562683
Iter 10/100: 1.6133668422698975
Iter 20/100: 1.6128432750701904
Iter 10/100: 1.6199599504470825
Iter 10/100: 1.611317753791809
Iter 20/100: 1.610580325126648
Iter 30/100: 1.6103535890579224
Iter 10/100: 1.6133090257644653
Iter 10/100: 1.6079860925674438
Iter 20/100: 1.6073247194290161
Iter 10/100: 1.6112370491027832
Iter 10/100: 1.6053903102874756
Iter 10/100: 1.6027346849441528
Iter 10/100: 1.5957252979278564
Iter 20/100: 1.5946693420410156
Iter 10/100: 1.5986976623535156
Iter 10/100: 1.5900708436965942
Iter 20/100: 1.5891469717025757
Iter 10/100: 1.5921475887298584
Iter 10/100: 1.5851770639419556
Iter 20/100: 1.584942102432251
Iter 30/100: 1.5846675634384155
80 trials completed
[ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
   0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
   3.82482529   7.02733612] 16.575233436767043
Iter 10/100: 1.5857470035552979
Iter 10/100: 1.588802695274353
Iter 10/100: 1.5838358402252197
Iter 10/100: 1.581386685371399
Iter 10/100: 1.5816956758499146
Iter 10/100: 1.5821083784103394
Iter 10/100: 1.5755752325057983
Iter 20/100: 1.5750688314437866
Iter 10/100: 1.5775214433670044
Iter 10/100: 1.571688175201416
Iter 10/100: 1.5683308839797974
Iter 20/100: 1.5671600103378296
Iter 10/100: 1.573551893234253
Iter 10/100: 1.5649199485778809
Iter 10/100: 1.568740725517273
Iter 10/100: 1.564963698387146
[[ -2.25155041  18.36529892   0.30687279  -5.9462734   -7.56290197
  -13.45514452   6.10758763 -18.65364613  19.94234951   4.86712443
   10.98720943   0.34567446  19.62432861]
 [ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
    0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
    3.82482529   7.02733612  16.57523344]
 [ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
    0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
    3.82482529   7.02733612  16.57523344]
 [ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
    0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
    3.82482529   7.02733612  16.57523344]
 [ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
    0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
    3.82482529   7.02733612  16.57523344]
 [ -0.28422165  11.70232391  -0.99117851  -4.77846336  -3.41569138
    0.8704567    8.79631042 -14.89273834   3.49681091   4.43821335
    3.82482529   7.02733612  16.57523344]]
Iter 10/100: 1.5375971794128418
Iter 20/100: 1.4437674283981323
Iter 30/100: 1.3989835977554321
Iter 40/100: 1.3596473932266235
Iter 50/100: 1.3144456148147583
0 trials completed
[-17.95891621  -1.99305533  15.54438351   0.56821223   1.9389863
   7.65269351 -18.06565967  11.64465326   0.67677117   4.99926082
   3.59455642  -7.79977903] 18.925718
Iter 10/100: 1.8735506534576416
Iter 20/100: 1.8279340267181396
Iter 30/100: 1.8241854906082153
Iter 10/100: 1.8207135200500488
Iter 20/100: 1.8205080032348633
Iter 10/100: 1.8159855604171753
Iter 10/100: 1.811875581741333
Iter 10/100: 1.8075635433197021
Iter 10/100: 1.802196741104126
Iter 10/100: 1.7978501319885254
Iter 10/100: 1.7943286895751953
