<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 1.2668355703353882
40 trials completed
[-0.72496033 -0.38476181 -0.37445068  1.79751968] 5.642397298255631
Iter 10/100: 1.2670810222625732
Iter 10/100: 1.265179991722107
Iter 10/100: 1.2639174461364746
Iter 10/100: 1.2631940841674805
Iter 10/100: 1.261358380317688
Iter 10/100: 1.2592839002609253
Iter 10/100: 1.2575836181640625
Iter 10/100: 1.255625605583191
Iter 10/100: 1.2539663314819336
Iter 10/100: 1.2522884607315063
Iter 10/100: 1.250203013420105
Iter 10/100: 1.2487635612487793
Iter 10/100: 1.247498869895935
Iter 10/100: 1.2455494403839111
Iter 10/100: 1.2439448833465576
[[-8.54380519  8.79946876  1.61827878 -0.42097205 16.35140228]
 [-0.72496033 -0.38476181 -0.37445068  1.79751968  5.6423973 ]
 [-0.72496033 -0.38476181 -0.37445068  1.79751968  5.6423973 ]
 [-0.72496033 -0.38476181 -0.37445068  1.79751968  5.6423973 ]]
Iter 10/100: 1.3867067098617554
Iter 20/100: 1.2509938478469849
Iter 30/100: 1.0643017292022705
Iter 40/100: 0.9694608449935913
0 trials completed
[ 4.49093765 -1.86267393  5.16284749  0.15683103] 11.680264
Iter 10/100: 1.0285418033599854
Iter 20/100: 1.0268994569778442
Iter 10/100: 1.026252031326294
Iter 20/100: 1.0247201919555664
Iter 30/100: 1.024271011352539
Iter 10/100: 1.024604320526123
Iter 10/100: 1.0343400239944458
Iter 10/100: 1.0345860719680786
Iter 10/100: 1.0403854846954346
Iter 10/100: 1.0409384965896606
Iter 10/100: 1.0402069091796875
Iter 10/100: 1.040003776550293
Iter 10/100: 1.0382932424545288
Iter 20/100: 1.0366547107696533
Iter 30/100: 1.0363404750823975
Iter 10/100: 1.0432542562484741
Iter 10/100: 1.043535590171814
Iter 10/100: 1.0419212579727173
Iter 10/100: 1.0398832559585571
Iter 10/100: 1.0410133600234985
Iter 10/100: 1.0432026386260986
Iter 10/100: 1.0434237718582153
Iter 10/100: 1.0401872396469116
Iter 10/100: 1.0372265577316284
Iter 10/100: 1.0375958681106567
20 trials completed
[-4.0192318  -3.70629501 -1.11817551 -5.1127739 ] 11.594514440929236
Iter 10/100: 1.0363014936447144
Iter 10/100: 1.0337885618209839
Iter 10/100: 1.0315625667572021
Iter 10/100: 1.0304234027862549
Iter 10/100: 1.0294026136398315
Iter 20/100: 1.0273582935333252
Iter 10/100: 1.0310498476028442
Iter 10/100: 1.0322059392929077
Iter 20/100: 1.0308226346969604
Iter 10/100: 1.0324980020523071
Iter 20/100: 1.0303987264633179
Iter 10/100: 1.0356234312057495
Iter 10/100: 1.0405781269073486
Iter 20/100: 1.0348529815673828
Iter 10/100: 1.0461184978485107
Iter 10/100: 1.3531899452209473
Iter 10/100: 1.3381589651107788
Iter 10/100: 1.336168885231018
Iter 10/100: 1.3353173732757568
Iter 20/100: 1.3345335721969604
Iter 30/100: 1.334335207939148
Iter 10/100: 1.3381186723709106
Iter 10/100: 1.3363529443740845
Iter 10/100: 1.3346664905548096
Iter 10/100: 1.333083152770996
Iter 10/100: 1.3310537338256836
40 trials completed
[ 0.34921265 -0.62657166 -0.02261734 -0.97126389] 3.805217136722281
Iter 10/100: 1.3292653560638428
Iter 10/100: 1.3277561664581299
Iter 10/100: 1.3264641761779785
Iter 10/100: 1.3250231742858887
Iter 10/100: 1.3238868713378906
Iter 10/100: 1.3220734596252441
Iter 10/100: 1.3201441764831543
Iter 10/100: 1.3185254335403442
Iter 10/100: 1.3173027038574219
Iter 10/100: 1.3158278465270996
Iter 10/100: 1.3146061897277832
Iter 10/100: 1.313346028327942
Iter 10/100: 1.3126338720321655
Iter 10/100: 1.311122179031372
Iter 10/100: 1.3101234436035156
[[ 4.49093765 -1.86267393  5.16284749  0.15683103 11.68026447]
 [-4.0192318  -3.70629501 -1.11817551 -5.1127739  11.59451444]
 [ 0.34921265 -0.62657166 -0.02261734 -0.97126389  3.80521714]
 [ 0.34921265 -0.62657166 -0.02261734 -0.97126389  3.80521714]]
Iter 10/100: 1.3840256929397583
Iter 20/100: 1.246113657951355
Iter 30/100: 1.0510363578796387
Iter 40/100: 0.9417466521263123
0 trials completed
[-6.89958063  2.40138215 -2.13919746 -5.47941827] 13.974904
Iter 10/100: 0.9448660016059875
Iter 10/100: 0.9434593915939331
Iter 10/100: 0.9496709704399109
Iter 10/100: 0.9485172629356384
Iter 10/100: 0.946111798286438
Iter 10/100: 1.3135126829147339
Iter 10/100: 1.2975614070892334
Iter 10/100: 1.295962929725647
Iter 10/100: 1.2950679063796997
Iter 10/100: 1.2936222553253174
Iter 10/100: 1.2922147512435913
Iter 10/100: 1.2907135486602783
Iter 10/100: 1.28902006149292
Iter 10/100: 1.287377119064331
Iter 10/100: 1.2857941389083862
Iter 10/100: 1.2844690084457397
Iter 10/100: 1.2824373245239258
Iter 10/100: 1.2818071842193604
Iter 10/100: 1.280759334564209
Iter 10/100: 1.2793368101119995
20 trials completed
[-0.75430679  0.73228073  0.16431046 -1.5778923 ] 5.291569022494144
Iter 10/100: 1.277725338935852
Iter 10/100: 1.2765146493911743
Iter 10/100: 1.2748991250991821
Iter 10/100: 1.2752375602722168
Iter 10/100: 1.2748703956604004
Iter 10/100: 1.2731010913848877
Iter 10/100: 1.2718188762664795
Iter 10/100: 1.2705518007278442
Iter 10/100: 1.2690703868865967
Iter 10/100: 1.267185926437378
Iter 10/100: 1.2663005590438843
Iter 10/100: 1.2658251523971558
Iter 10/100: 1.2654143571853638
Iter 10/100: 1.2644729614257812
Iter 10/100: 1.262744426727295
Iter 10/100: 1.2615453004837036
Iter 10/100: 1.2596690654754639
Iter 10/100: 1.258528232574463
Iter 10/100: 1.2574710845947266
Iter 10/100: 1.255548357963562
40 trials completed
[-0.75430679  0.73228073  0.16431046 -1.5778923 ] 5.291569022494144
Iter 10/100: 1.2534995079040527
Iter 10/100: 1.2520712614059448
Iter 10/100: 1.2502566576004028
Iter 10/100: 1.248776912689209
Iter 10/100: 1.247038722038269
Iter 10/100: 1.245469093322754
Iter 10/100: 1.244179606437683
Iter 10/100: 1.2426233291625977
Iter 10/100: 1.2416256666183472
Iter 10/100: 1.2397644519805908
Iter 10/100: 1.2389837503433228
Iter 10/100: 1.2378547191619873
Iter 10/100: 1.2378190755844116
Iter 10/100: 1.2364380359649658
Iter 10/100: 1.2352895736694336
[[-6.89958063  2.40138215 -2.13919746 -5.47941827 13.97490406]
 [-0.75430679  0.73228073  0.16431046 -1.5778923   5.29156902]
 [-0.75430679  0.73228073  0.16431046 -1.5778923   5.29156902]
 [-0.75430679  0.73228073  0.16431046 -1.5778923   5.29156902]]
Iter 10/100: 1.3970484733581543
Iter 20/100: 1.2634671926498413
Iter 30/100: 1.0778992176055908
Iter 40/100: 0.9896071553230286
0 trials completed
[7.13777098 8.80145469 2.92919619 0.19503116] 14.7783785
Iter 10/100: 1.3084098100662231
Iter 20/100: 1.2998998165130615
Iter 30/100: 1.2972468137741089
Iter 40/100: 1.2962654829025269
Iter 10/100: 1.294521450996399
Iter 10/100: 1.2924209833145142
Iter 10/100: 1.2911080121994019
Iter 20/100: 1.2904869318008423
Iter 10/100: 1.2900161743164062
Iter 20/100: 1.2892788648605347
Iter 10/100: 1.2877134084701538
Iter 10/100: 1.2875134944915771
Iter 10/100: 1.2857317924499512
Iter 10/100: 1.2836194038391113
Iter 10/100: 1.2817356586456299
Iter 10/100: 1.284289002418518
Iter 10/100: 1.2840244770050049
Iter 10/100: 1.2813280820846558
Iter 10/100: 1.2798528671264648
Iter 10/100: 1.2818704843521118
Iter 10/100: 1.2800776958465576
Iter 10/100: 1.2786115407943726
Iter 10/100: 1.2762365341186523
Iter 20/100: 1.275484561920166
Iter 10/100: 1.2766345739364624
Iter 10/100: 1.2760714292526245
20 trials completed
[2.74962997 1.16166306 0.06088638 0.51187515] 6.824507355017367
Iter 10/100: 1.2751103639602661
Iter 10/100: 1.2746260166168213
Iter 10/100: 1.2732486724853516
Iter 20/100: 1.2727893590927124
Iter 10/100: 1.2711424827575684
Iter 20/100: 1.2706443071365356
Iter 10/100: 1.2715731859207153
Iter 10/100: 1.2701337337493896
Iter 10/100: 1.2686011791229248
Iter 10/100: 1.2671059370040894
Iter 10/100: 1.26504647731781
Iter 10/100: 1.275040864944458
Iter 20/100: 1.2741773128509521
Iter 30/100: 1.2739061117172241
Iter 10/100: 1.2754544019699097
Iter 10/100: 1.2747771739959717
Iter 10/100: 1.2731871604919434
Iter 10/100: 1.2721940279006958
Iter 20/100: 1.271496057510376
Iter 10/100: 1.2725300788879395
Iter 20/100: 1.2716633081436157
Iter 30/100: 1.271398901939392
Iter 10/100: 1.2710500955581665
Iter 20/100: 1.2702586650848389
Iter 10/100: 1.2700642347335815
Iter 20/100: 1.270048975944519
Iter 10/100: 1.2696621417999268
Iter 10/100: 1.2673808336257935
Iter 10/100: 1.266126275062561
Iter 20/100: 1.2653710842132568
40 trials completed
[2.74962997 1.16166306 0.06088638 0.51187515] 6.824507355017367
Iter 10/100: 1.2645715475082397
Iter 20/100: 1.2637584209442139
Iter 10/100: 1.293976902961731
Iter 20/100: 1.2931197881698608
Iter 30/100: 1.2927908897399902
Iter 10/100: 1.2918552160263062
Iter 10/100: 1.289863109588623
Iter 10/100: 1.2881399393081665
Iter 10/100: 1.2872222661972046
Iter 10/100: 1.2868075370788574
Iter 10/100: 1.2870599031448364
Iter 10/100: 1.285611867904663
Iter 10/100: 1.2841532230377197
Iter 10/100: 1.2836381196975708
Iter 10/100: 1.2823185920715332
Iter 10/100: 1.2807570695877075
Iter 10/100: 1.280011534690857
Iter 10/100: 1.2781271934509277
[[ 7.13777098  8.80145469  2.92919619  0.19503116 14.77837849]
 [ 2.74962997  1.16166306  0.06088638  0.51187515  6.82450736]
 [ 2.74962997  1.16166306  0.06088638  0.51187515  6.82450736]
 [ 2.74962997  1.16166306  0.06088638  0.51187515  6.82450736]]
Iter 10/100: 1.3767870664596558
Iter 20/100: 1.2357518672943115
Iter 30/100: 1.0300074815750122
Iter 40/100: 0.9122915267944336
0 trials completed
[2.02260869 7.12549815 2.61707588 6.88318752] 14.152658
Iter 10/100: 0.9075065851211548
Iter 10/100: 0.9062076807022095
Iter 20/100: 0.9046950340270996
Iter 10/100: 0.9097259640693665
Iter 20/100: 0.9082521200180054
Iter 30/100: 0.9079298973083496
Iter 10/100: 0.9610238671302795
Iter 10/100: 0.9727097153663635
Iter 10/100: 0.9700646996498108
Iter 10/100: 0.9691377878189087
Iter 10/100: 1.0193020105361938
Iter 20/100: 1.0187901258468628
Iter 30/100: 1.018428921699524
Iter 10/100: 1.0182530879974365
Iter 10/100: 1.0314407348632812
Iter 10/100: 1.0270963907241821
Iter 10/100: 1.0325539112091064
Iter 10/100: 1.0354236364364624
Iter 10/100: 1.0337483882904053
Iter 10/100: 1.0340052843093872
Iter 10/100: 1.0333601236343384
Iter 20/100: 1.031783103942871
Iter 30/100: 1.031489610671997
Iter 10/100: 1.0332192182540894
Iter 20/100: 1.031673550605774
Iter 30/100: 1.0313022136688232
Iter 10/100: 1.0493723154067993
Iter 10/100: 1.0458792448043823
Iter 10/100: 1.3226536512374878
20 trials completed
[ 0.62158203  1.74993134  0.27592468 -0.14514542] 5.2168854927755
Iter 10/100: 1.3053040504455566
Iter 10/100: 1.3022476434707642
Iter 10/100: 1.3013957738876343
Iter 10/100: 1.2993687391281128
Iter 10/100: 1.2977865934371948
Iter 10/100: 1.2958852052688599
Iter 10/100: 1.2955925464630127
Iter 10/100: 1.2941704988479614
Iter 10/100: 1.2926057577133179
Iter 10/100: 1.291878342628479
Iter 10/100: 1.2902265787124634
Iter 10/100: 1.288177490234375
Iter 10/100: 1.286234736442566
Iter 10/100: 1.2848535776138306
Iter 10/100: 1.2835931777954102
Iter 10/100: 1.2820295095443726
Iter 10/100: 1.279989242553711
Iter 10/100: 1.2787455320358276
Iter 10/100: 1.2774704694747925
Iter 10/100: 1.2759045362472534
40 trials completed
[ 0.62158203  1.74993134  0.27592468 -0.14514542] 5.2168854927755
Iter 10/100: 1.2746059894561768
Iter 10/100: 1.2739769220352173
Iter 10/100: 1.2728289365768433
Iter 10/100: 1.2717392444610596
Iter 10/100: 1.270071268081665
Iter 10/100: 1.2687612771987915
Iter 10/100: 1.2678680419921875
Iter 10/100: 1.2674156427383423
Iter 10/100: 1.266016960144043
Iter 10/100: 1.2648872137069702
Iter 10/100: 1.263508677482605
Iter 10/100: 1.262002944946289
Iter 10/100: 1.2616714239120483
Iter 10/100: 1.260446548461914
Iter 10/100: 1.259306788444519
[[ 2.02260869  7.12549815  2.61707588  6.88318752 14.15265846]
 [ 0.62158203  1.74993134  0.27592468 -0.14514542  5.21688549]
 [ 0.62158203  1.74993134  0.27592468 -0.14514542  5.21688549]
 [ 0.62158203  1.74993134  0.27592468 -0.14514542  5.21688549]]
Iter 10/100: 1.375456690788269
Iter 20/100: 1.2323393821716309
Iter 30/100: 1.0126687288284302
Iter 40/100: 0.8404277563095093
0 trials completed
[-2.86823893  4.74389181  0.30083288  0.6133606 ] 10.380097
Iter 10/100: 0.8377364277839661
Iter 10/100: 0.8374010920524597
Iter 10/100: 0.8358179926872253
Iter 10/100: 0.8446691036224365
Iter 10/100: 0.8424296975135803
Iter 10/100: 0.8438169360160828
Iter 10/100: 0.8436578512191772
Iter 10/100: 0.8433525562286377
Iter 10/100: 0.8572455048561096
Iter 10/100: 0.9126032590866089
Iter 10/100: 0.9126597046852112
Iter 10/100: 0.9108945727348328
Iter 10/100: 0.9069169759750366
Iter 10/100: 0.9117489457130432
Iter 20/100: 0.905912458896637
Iter 10/100: 0.9053424596786499
Iter 10/100: 0.9055917859077454
Iter 10/100: 0.9111158847808838
Iter 10/100: 0.9080421328544617
Iter 20/100: 0.905459463596344
Iter 10/100: 0.9057859778404236
Iter 20/100: 0.9031000733375549
Iter 10/100: 0.9036595821380615
20 trials completed
[-2.08996964  4.11924362  1.18901443 -3.11531258] 9.440602008178583
Iter 10/100: 0.9036890864372253
Iter 10/100: 0.9553793668746948
Iter 10/100: 0.9572585821151733
Iter 10/100: 0.9536034464836121
Iter 20/100: 0.9524163007736206
Iter 30/100: 0.9518763422966003
Iter 10/100: 0.9514636993408203
Iter 10/100: 0.9508852362632751
Iter 10/100: 0.9493407607078552
Iter 20/100: 0.9471622705459595
Iter 10/100: 0.9474469423294067
Iter 20/100: 0.945127010345459
Iter 10/100: 0.9466774463653564
Iter 10/100: 0.9443581700325012
Iter 20/100: 0.9424434304237366
Iter 10/100: 0.944220781326294
Iter 20/100: 0.9421249628067017
Iter 10/100: 0.9430055618286133
Iter 10/100: 0.9397687315940857
Iter 10/100: 0.9417489767074585
Iter 10/100: 0.9737428426742554
Iter 10/100: 0.9716202020645142
Iter 10/100: 0.9695669412612915
Iter 10/100: 0.9692928791046143
Iter 10/100: 0.9671578407287598
Iter 20/100: 0.9650877118110657
Iter 10/100: 0.9662725329399109
Iter 20/100: 0.9639841914176941
40 trials completed
[-1.99782944  2.24855804  3.22938156  0.09351349] 8.219219769646383
Iter 10/100: 0.9663345217704773
Iter 10/100: 0.9640809893608093
Iter 20/100: 0.9620015025138855
Iter 10/100: 0.9625381827354431
Iter 10/100: 0.9604677557945251
Iter 10/100: 0.9601119756698608
Iter 10/100: 0.9565470218658447
Iter 10/100: 0.9565709829330444
Iter 10/100: 0.9560503363609314
Iter 10/100: 0.9543318152427673
Iter 20/100: 0.952253520488739
Iter 10/100: 0.9531846642494202
Iter 20/100: 0.9511121511459351
Iter 10/100: 0.9562285542488098
Iter 20/100: 0.9548583626747131
Iter 10/100: 0.9542851448059082
Iter 10/100: 0.955840528011322
Iter 10/100: 0.9529164433479309
Iter 10/100: 0.9544356465339661
[[-2.86823893  4.74389181  0.30083288  0.6133606  10.38009739]
 [-2.08996964  4.11924362  1.18901443 -3.11531258  9.44060201]
 [-1.99782944  2.24855804  3.22938156  0.09351349  8.21921977]
 [-1.99782944  2.24855804  3.22938156  0.09351349  8.21921977]]
Iter 10/100: 1.3595144748687744
Iter 20/100: 1.2094388008117676
Iter 30/100: 0.9687150716781616
Iter 40/100: 0.7732546329498291
0 trials completed
[-9.13417649  6.68763804 -3.65107041  0.82889132] 15.603129
Iter 10/100: 0.7754454612731934
Iter 20/100: 0.7724759578704834
Iter 30/100: 0.7710795402526855
Iter 40/100: 0.770629346370697
Iter 50/100: 0.7705016136169434
Iter 10/100: 0.8031333088874817
Iter 10/100: 0.8034889101982117
Iter 10/100: 0.801367461681366
Iter 20/100: 0.7994111180305481
Iter 10/100: 0.8080222010612488
Iter 10/100: 0.8062900900840759
Iter 10/100: 1.2757588624954224
Iter 10/100: 1.2701159715652466
Iter 10/100: 1.2678442001342773
Iter 10/100: 1.2670191526412964
Iter 10/100: 1.2655466794967651
Iter 10/100: 1.263924241065979
Iter 10/100: 1.2622473239898682
Iter 10/100: 1.2607340812683105
Iter 10/100: 1.2611498832702637
Iter 10/100: 1.2595582008361816
Iter 10/100: 1.258192777633667
Iter 10/100: 1.2567845582962036
Iter 10/100: 1.2551378011703491
Iter 10/100: 1.2541176080703735
20 trials completed
[-1.16415024  0.46263885  0.42721939 -0.79734421] 4.815092081722781
Iter 10/100: 1.2520707845687866
Iter 10/100: 1.250584602355957
Iter 10/100: 1.2490237951278687
Iter 10/100: 1.2471147775650024
Iter 10/100: 1.2458350658416748
Iter 10/100: 1.2442752122879028
Iter 10/100: 1.243208408355713
Iter 10/100: 1.2417638301849365
Iter 10/100: 1.2415804862976074
Iter 10/100: 1.2399370670318604
Iter 10/100: 1.2393039464950562
Iter 10/100: 1.2382508516311646
Iter 10/100: 1.2369654178619385
Iter 10/100: 1.2350043058395386
Iter 10/100: 1.234758734703064
Iter 10/100: 1.2329959869384766
Iter 10/100: 1.2315821647644043
Iter 10/100: 1.230034351348877
Iter 10/100: 1.2281785011291504
Iter 10/100: 1.2265349626541138
40 trials completed
[-1.16415024  0.46263885  0.42721939 -0.79734421] 4.815092081722781
Iter 10/100: 1.2253113985061646
Iter 10/100: 1.2238508462905884
Iter 10/100: 1.2246931791305542
Iter 10/100: 1.2231309413909912
Iter 10/100: 1.2219403982162476
Iter 10/100: 1.2207741737365723
Iter 10/100: 1.2195695638656616
Iter 10/100: 1.2183284759521484
Iter 20/100: 1.2176144123077393
Iter 10/100: 1.216663122177124
Iter 20/100: 1.2159227132797241
Iter 10/100: 1.216048240661621
Iter 20/100: 1.2149332761764526
Iter 30/100: 1.214634895324707
Iter 10/100: 1.214589238166809
Iter 20/100: 1.2138831615447998
Iter 30/100: 1.2137254476547241
Iter 10/100: 1.213229775428772
Iter 20/100: 1.212182641029358
Iter 10/100: 1.212212085723877
Iter 20/100: 1.2113913297653198
Iter 10/100: 1.2108389139175415
Iter 10/100: 1.2094688415527344
Iter 20/100: 1.2088953256607056
[[-9.13417649  6.68763804 -3.65107041  0.82889132 15.60312939]
 [-1.16415024  0.46263885  0.42721939 -0.79734421  4.81509208]
 [-1.16415024  0.46263885  0.42721939 -0.79734421  4.81509208]
 [-1.16415024  0.46263885  0.42721939 -0.79734421  4.81509208]]
Iter 10/100: 1.3654581308364868
Iter 20/100: 1.2178857326507568
Iter 30/100: 0.9826899170875549
Iter 40/100: 0.7683713436126709
0 trials completed
[ 6.12494416 -1.29014766  0.92634834  4.57506129] 12.435354
Iter 10/100: 0.7720656991004944
Iter 20/100: 0.7582125663757324
Iter 10/100: 0.8396482467651367
Iter 20/100: 0.8382028341293335
Iter 10/100: 0.8376832008361816
Iter 10/100: 0.8488098978996277
Iter 20/100: 0.8370458483695984
Iter 10/100: 0.8356934189796448
Iter 10/100: 0.8353074193000793
Iter 10/100: 0.8330875039100647
Iter 10/100: 0.8303786516189575
Iter 10/100: 0.8301592469215393
Iter 20/100: 0.8273354172706604
Iter 10/100: 0.8286661505699158
Iter 20/100: 0.8255929946899414
Iter 10/100: 0.834769070148468
Iter 10/100: 0.8397228717803955
Iter 10/100: 0.8371278643608093
Iter 10/100: 0.8505997061729431
Iter 20/100: 0.8336195945739746
Iter 10/100: 0.8333190679550171
Iter 10/100: 0.8331844210624695
Iter 10/100: 0.8534674644470215
Iter 20/100: 0.8341637849807739
Iter 10/100: 0.8416436314582825
Iter 10/100: 0.8418276309967041
Iter 10/100: 0.8424943685531616
Iter 20/100: 0.8403704166412354
20 trials completed
[-0.24789429  1.74773788  5.88750076 -0.27787018] 10.750855177086512
Iter 10/100: 0.8406118750572205
Iter 20/100: 0.8384661078453064
Iter 10/100: 0.8480451703071594
Iter 10/100: 1.1802219152450562
Iter 10/100: 1.1578733921051025
Iter 10/100: 1.1542927026748657
Iter 10/100: 1.1534531116485596
Iter 10/100: 1.151484489440918
Iter 10/100: 1.1502901315689087
Iter 10/100: 1.1487317085266113
Iter 10/100: 1.1476777791976929
Iter 10/100: 1.1466426849365234
Iter 10/100: 1.1453042030334473
Iter 10/100: 1.1435866355895996
Iter 10/100: 1.141768217086792
Iter 10/100: 1.140562653541565
Iter 10/100: 1.1388249397277832
Iter 10/100: 1.1370198726654053
Iter 10/100: 1.1352664232254028
Iter 10/100: 1.1337963342666626
Iter 10/100: 1.133724331855774
40 trials completed
[ 0.94654846  0.25357437  1.03910065 -0.19141388] 3.6466317863762616
Iter 10/100: 1.1322746276855469
Iter 10/100: 1.1310371160507202
Iter 10/100: 1.1293611526489258
Iter 10/100: 1.1276358366012573
Iter 10/100: 1.1259475946426392
Iter 10/100: 1.1239326000213623
Iter 10/100: 1.1225972175598145
Iter 10/100: 1.1210863590240479
Iter 10/100: 1.1198866367340088
Iter 10/100: 1.118537425994873
Iter 10/100: 1.1171773672103882
Iter 10/100: 1.1216732263565063
Iter 10/100: 1.1207401752471924
Iter 10/100: 1.1193937063217163
Iter 10/100: 1.1180987358093262
[[ 6.12494416 -1.29014766  0.92634834  4.57506129 12.43535423]
 [-0.24789429  1.74773788  5.88750076 -0.27787018 10.75085518]
 [ 0.94654846  0.25357437  1.03910065 -0.19141388  3.64663179]
 [ 0.94654846  0.25357437  1.03910065 -0.19141388  3.64663179]]
Iter 10/100: 1.3824251890182495
Iter 20/100: 1.2434910535812378
Iter 30/100: 1.0446641445159912
Iter 40/100: 0.942234218120575
0 trials completed
[ 0.09806855 -5.96838127  0.55573027  9.81492371] 15.018032
Iter 10/100: 1.4360668659210205
Iter 10/100: 1.4259309768676758
Iter 20/100: 1.4241911172866821
Iter 30/100: 1.4205420017242432
Iter 40/100: 1.4179538488388062
Iter 10/100: 1.418554663658142
Iter 10/100: 1.4156160354614258
Iter 10/100: 1.4150680303573608
Iter 10/100: 1.4174073934555054
Iter 20/100: 1.416785478591919
Iter 10/100: 1.4160395860671997
Iter 20/100: 1.4154179096221924
Iter 10/100: 1.4143831729888916
Iter 10/100: 1.4133356809616089
Iter 10/100: 1.4119430780410767
Iter 10/100: 1.4115971326828003
Iter 10/100: 1.4102210998535156
Iter 10/100: 1.4086838960647583
Iter 10/100: 1.407486081123352
Iter 10/100: 1.406525731086731
Iter 10/100: 1.40434730052948
Iter 10/100: 1.4025908708572388
Iter 10/100: 1.4007723331451416
Iter 10/100: 1.399220585823059
Iter 10/100: 1.3983769416809082
20 trials completed
[ 0.31436157 -0.90824318 -1.21410561  0.06216431] 4.100212709462518
Iter 10/100: 1.3971920013427734
Iter 10/100: 1.3960692882537842
Iter 10/100: 1.3940114974975586
Iter 10/100: 1.3932081460952759
Iter 20/100: 1.3927559852600098
Iter 10/100: 1.393608570098877
Iter 20/100: 1.3928922414779663
Iter 10/100: 1.392619252204895
Iter 10/100: 1.392055869102478
Iter 10/100: 1.390251636505127
Iter 10/100: 1.3888217210769653
Iter 10/100: 1.3871387243270874
Iter 10/100: 1.385462999343872
Iter 10/100: 1.3843258619308472
Iter 10/100: 1.3827600479125977
Iter 10/100: 1.3817063570022583
Iter 10/100: 1.3805018663406372
Iter 10/100: 1.3797160387039185
Iter 10/100: 1.3789286613464355
Iter 10/100: 1.3772915601730347
Iter 10/100: 1.3758100271224976
Iter 10/100: 1.374142050743103
40 trials completed
[ 0.31436157 -0.90824318 -1.21410561  0.06216431] 4.100212709462518
Iter 10/100: 1.3732014894485474
Iter 10/100: 1.3725018501281738
Iter 10/100: 1.3711497783660889
Iter 10/100: 1.3697377443313599
Iter 10/100: 1.3684701919555664
Iter 10/100: 1.3688960075378418
Iter 10/100: 1.3673994541168213
Iter 10/100: 1.3653168678283691
Iter 10/100: 1.3633486032485962
Iter 10/100: 1.361706256866455
Iter 10/100: 1.3603575229644775
Iter 10/100: 1.359524130821228
Iter 10/100: 1.3577957153320312
Iter 10/100: 1.3564743995666504
Iter 10/100: 1.3545753955841064
[[ 0.09806855 -5.96838127  0.55573027  9.81492371 15.01803207]
 [ 0.31436157 -0.90824318 -1.21410561  0.06216431  4.10021271]
 [ 0.31436157 -0.90824318 -1.21410561  0.06216431  4.10021271]
 [ 0.31436157 -0.90824318 -1.21410561  0.06216431  4.10021271]]
Iter 10/100: 1.3655304908752441
Iter 20/100: 1.2177925109863281
Iter 30/100: 0.98585444688797
Iter 40/100: 0.8069050312042236
0 trials completed
[ 1.66741936 -4.5216857  -5.36207406  0.34388471] 12.490118
Iter 10/100: 0.804715096950531
Iter 10/100: 0.8002376556396484
Iter 10/100: 0.7978615760803223
Iter 10/100: 0.7982515096664429
Iter 10/100: 0.7964808940887451
Iter 20/100: 0.7954642176628113
Iter 30/100: 0.7950590252876282
Iter 10/100: 0.802283763885498
Iter 10/100: 0.8003637194633484
Iter 10/100: 0.8377178311347961
Iter 10/100: 0.8377256393432617
Iter 10/100: 0.8402110934257507
Iter 10/100: 0.8375427722930908
Iter 10/100: 0.8389049768447876
