<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 10/100: 1.0811113119125366
Iter 10/100: 1.0814251899719238
Iter 10/100: 1.080723762512207
Iter 10/100: 1.0809072256088257
Iter 10/100: 1.0797499418258667
Iter 10/100: 1.0780051946640015
Iter 10/100: 1.0759539604187012
Iter 10/100: 1.0740652084350586
Iter 10/100: 1.0719382762908936
Iter 10/100: 1.070646047592163
Iter 10/100: 1.0758002996444702
Iter 10/100: 1.0741589069366455
Iter 10/100: 1.0725268125534058
Iter 10/100: 1.0706453323364258
Iter 10/100: 1.0687339305877686
Iter 10/100: 1.0672369003295898
Iter 10/100: 1.0653319358825684
Iter 10/100: 1.063063383102417
Iter 10/100: 1.0611381530761719
60 trials completed
[-0.15644836  0.15510178  0.03239441] 1.2152646764976613
Iter 10/100: 1.0599780082702637
Iter 10/100: 1.05791175365448
Iter 10/100: 1.0565030574798584
Iter 10/100: 1.0547287464141846
Iter 10/100: 1.0526567697525024
Iter 10/100: 1.0529148578643799
Iter 10/100: 1.051302194595337
Iter 10/100: 1.0505260229110718
Iter 10/100: 1.0493335723876953
Iter 10/100: 1.0481622219085693
Iter 10/100: 1.0482302904129028
Iter 10/100: 1.0469225645065308
Iter 10/100: 1.0455036163330078
Iter 10/100: 1.0441535711288452
Iter 10/100: 1.0437712669372559
Iter 10/100: 1.042328953742981
Iter 10/100: 1.0408172607421875
Iter 10/100: 1.0393784046173096
Iter 10/100: 1.0372655391693115
Iter 10/100: 1.0351908206939697
80 trials completed
[-0.15644836  0.15510178  0.03239441] 1.2152646764976613
Iter 10/100: 1.0357760190963745
Iter 10/100: 1.0342105627059937
Iter 10/100: 1.0324167013168335
Iter 10/100: 1.0308600664138794
Iter 10/100: 1.0294370651245117
Iter 10/100: 1.0282785892486572
Iter 10/100: 1.0284990072250366
Iter 10/100: 1.0271278619766235
Iter 10/100: 1.0254884958267212
Iter 10/100: 1.0234856605529785
[[ 2.20107647  5.72957323  5.01281502 13.23084259]
 [-0.15644836  0.15510178  0.03239441  1.21526468]
 [-0.15644836  0.15510178  0.03239441  1.21526468]
 [-0.15644836  0.15510178  0.03239441  1.21526468]
 [-0.15644836  0.15510178  0.03239441  1.21526468]
 [-0.15644836  0.15510178  0.03239441  1.21526468]]
Iter 10/100: 1.3526043891906738
Iter 20/100: 1.1936897039413452
Iter 30/100: 0.9322219491004944
Iter 40/100: 0.7150528430938721
0 trials completed
[-0.30731926  4.01054873 -4.39160169] 11.706085
Iter 10/100: 0.7373466491699219
Iter 20/100: 0.7347879409790039
Iter 30/100: 0.73381108045578
Iter 40/100: 0.7334257364273071
Iter 50/100: 0.7331680655479431
Iter 10/100: 0.7337514162063599
Iter 10/100: 0.7331308126449585
Iter 10/100: 0.7421784400939941
Iter 10/100: 0.742728590965271
Iter 10/100: 0.7409361600875854
Iter 20/100: 0.7394202351570129
Iter 30/100: 0.7389901280403137
Iter 10/100: 0.7385372519493103
Iter 10/100: 0.7497784495353699
Iter 10/100: 0.7489467859268188
Iter 10/100: 0.7469366788864136
Iter 20/100: 0.7457869052886963
Iter 30/100: 0.7455565333366394
Iter 40/100: 0.7455610036849976
Iter 10/100: 0.76618492603302
Iter 20/100: 0.7449213862419128
Iter 10/100: 0.7437939047813416
Iter 20/100: 0.7421295642852783
Iter 30/100: 0.742170512676239
Iter 40/100: 0.7417688965797424
Iter 50/100: 0.7415444254875183
Iter 10/100: 0.7759498357772827
Iter 10/100: 0.7415018677711487
Iter 10/100: 0.747630774974823
Iter 10/100: 0.7521274089813232
Iter 10/100: 1.03616464138031
Iter 10/100: 1.0061830282211304
Iter 10/100: 1.001153588294983
Iter 10/100: 1.0006133317947388
20 trials completed
[-0.46940613  0.09906769 -0.84676361] 3.700735820774686
Iter 10/100: 0.9989728331565857
Iter 10/100: 0.9980919361114502
Iter 10/100: 0.9958915114402771
Iter 10/100: 0.9937760829925537
Iter 10/100: 0.9932329058647156
Iter 10/100: 0.9933355450630188
Iter 10/100: 0.9920253157615662
Iter 10/100: 0.9907487630844116
Iter 10/100: 0.9886462688446045
Iter 10/100: 0.986546516418457
Iter 10/100: 0.9842835664749146
Iter 20/100: 0.9828863739967346
Iter 30/100: 0.9826001524925232
Iter 10/100: 0.9835342764854431
Iter 20/100: 0.982113778591156
Iter 30/100: 0.981682300567627
Iter 10/100: 0.986254096031189
Iter 10/100: 0.9846752882003784
Iter 20/100: 0.9840617775917053
Iter 30/100: 0.9838120341300964
Iter 10/100: 0.9835636615753174
Iter 20/100: 0.9821433424949646
Iter 30/100: 0.9816898703575134
Iter 10/100: 0.9804362654685974
Iter 10/100: 0.9795029163360596
Iter 10/100: 0.9785125851631165
Iter 10/100: 0.9770195484161377
Iter 10/100: 0.9756175875663757
40 trials completed
[-0.46940613  0.09906769 -0.84676361] 3.700735820774686
Iter 10/100: 0.9736100435256958
Iter 20/100: 0.9721947312355042
Iter 30/100: 0.97191321849823
Iter 10/100: 0.9725057482719421
Iter 20/100: 0.971059262752533
Iter 30/100: 0.9706292748451233
Iter 10/100: 0.9737013578414917
Iter 10/100: 0.9722982048988342
Iter 20/100: 0.971666693687439
Iter 30/100: 0.9714136719703674
Iter 10/100: 0.9721915125846863
Iter 20/100: 0.9707480072975159
Iter 30/100: 0.9703141450881958
Iter 10/100: 0.9685948491096497
Iter 10/100: 0.9684931039810181
Iter 10/100: 0.9675140380859375
Iter 10/100: 0.9657089710235596
Iter 20/100: 0.9642682671546936
Iter 30/100: 0.9639650583267212
Iter 10/100: 0.9647781252861023
Iter 20/100: 0.9633119106292725
Iter 30/100: 0.9628819823265076
Iter 10/100: 0.9615890979766846
Iter 10/100: 0.9613596200942993
Iter 10/100: 0.9599341750144958
Iter 10/100: 0.9588233828544617
Iter 10/100: 0.9576385021209717
Iter 10/100: 0.9577630162239075
Iter 10/100: 0.9555439352989197
Iter 10/100: 0.9547985792160034
Iter 10/100: 0.9529119729995728
Iter 10/100: 0.9515774250030518
60 trials completed
[-0.46940613  0.09906769 -0.84676361] 3.700735820774686
Iter 10/100: 0.9495421648025513
Iter 10/100: 0.9474574327468872
Iter 20/100: 0.9459257125854492
Iter 30/100: 0.9456189274787903
Iter 10/100: 0.9471334218978882
Iter 20/100: 0.9456247687339783
Iter 30/100: 0.9452139139175415
Iter 10/100: 0.9464476704597473
Iter 20/100: 0.9449591636657715
Iter 30/100: 0.9445837736129761
Iter 10/100: 0.9448364973068237
Iter 20/100: 0.9433375000953674
Iter 30/100: 0.9429441094398499
Iter 10/100: 0.9448532462120056
Iter 20/100: 0.943364143371582
Iter 30/100: 0.9430126547813416
Iter 10/100: 0.9444587230682373
Iter 20/100: 0.942958652973175
Iter 30/100: 0.942582368850708
Iter 10/100: 0.9434802532196045
Iter 20/100: 0.9419628977775574
Iter 30/100: 0.9415664076805115
Iter 10/100: 0.941421389579773
Iter 20/100: 0.9399149417877197
Iter 30/100: 0.9395214915275574
Iter 10/100: 0.9395264387130737
Iter 20/100: 0.9380016922950745
Iter 30/100: 0.9376108050346375
Iter 10/100: 0.9386824369430542
Iter 20/100: 0.9371433258056641
Iter 30/100: 0.9367623925209045
Iter 10/100: 0.9372811913490295
Iter 20/100: 0.935750424861908
Iter 30/100: 0.9353612065315247
Iter 10/100: 0.9363117218017578
Iter 20/100: 0.9347699284553528
Iter 30/100: 0.9343883991241455
Iter 10/100: 0.9350016117095947
Iter 20/100: 0.9334648251533508
Iter 30/100: 0.9330761432647705
Iter 10/100: 0.9328553080558777
Iter 20/100: 0.9313173890113831
Iter 30/100: 0.9309255480766296
Iter 10/100: 0.9310789704322815
Iter 20/100: 0.9295278191566467
Iter 30/100: 0.929136335849762
Iter 10/100: 0.9297002553939819
Iter 20/100: 0.9281342625617981
Iter 30/100: 0.9277384877204895
Iter 10/100: 0.9276551604270935
Iter 20/100: 0.9260814189910889
Iter 30/100: 0.9256922006607056
Iter 10/100: 0.9266029596328735
Iter 20/100: 0.9250264167785645
Iter 30/100: 0.9246434569358826
Iter 10/100: 0.9254622459411621
Iter 20/100: 0.9238831996917725
Iter 30/100: 0.9235004186630249
80 trials completed
[-0.46940613  0.09906769 -0.84676361] 3.700735820774686
Iter 10/100: 0.924292266368866
Iter 20/100: 0.9227156639099121
Iter 30/100: 0.9223330616950989
Iter 10/100: 0.9225847125053406
Iter 20/100: 0.9210018515586853
Iter 30/100: 0.9206074476242065
Iter 10/100: 0.921061098575592
Iter 20/100: 0.9194749593734741
Iter 30/100: 0.9190888404846191
Iter 10/100: 0.9194530844688416
Iter 20/100: 0.9178584814071655
Iter 30/100: 0.9174688458442688
Iter 10/100: 0.9180248975753784
Iter 20/100: 0.9164227843284607
Iter 30/100: 0.9160365462303162
Iter 10/100: 0.9176706075668335
Iter 20/100: 0.9160658121109009
Iter 30/100: 0.9156996607780457
Iter 10/100: 0.9162988662719727
Iter 20/100: 0.9146966338157654
Iter 30/100: 0.9142968058586121
Iter 10/100: 0.9142217040061951
Iter 20/100: 0.9126279950141907
Iter 30/100: 0.9122447371482849
Iter 10/100: 0.9126381874084473
Iter 20/100: 0.9110308289527893
Iter 30/100: 0.9106447100639343
Iter 10/100: 0.9118797183036804
Iter 20/100: 0.9102439284324646
Iter 30/100: 0.9098653197288513
[[-0.30731926  4.01054873 -4.39160169 11.70608521]
 [-0.46940613  0.09906769 -0.84676361  3.70073582]
 [-0.46940613  0.09906769 -0.84676361  3.70073582]
 [-0.46940613  0.09906769 -0.84676361  3.70073582]
 [-0.46940613  0.09906769 -0.84676361  3.70073582]
 [-0.46940613  0.09906769 -0.84676361  3.70073582]]
Iter 10/100: 1.3718013763427734
Iter 20/100: 1.2208127975463867
Iter 30/100: 0.9814411997795105
Iter 40/100: 0.7577806711196899
0 trials completed
[ 0.07334689 -0.74735675  3.12430817] 7.2194333
Iter 10/100: 0.7511113286018372
Iter 20/100: 0.7427598834037781
Iter 30/100: 0.7386502623558044
Iter 40/100: 0.7381120920181274
Iter 50/100: 0.7378275394439697
Iter 60/100: 0.7377288937568665
Iter 10/100: 0.8153165578842163
Iter 10/100: 0.898237407207489
Iter 20/100: 0.8978598117828369
Iter 30/100: 0.897446870803833
Iter 10/100: 0.897200345993042
Iter 10/100: 0.8959195613861084
Iter 10/100: 0.9151421189308167
Iter 10/100: 0.89432293176651
Iter 20/100: 0.8940938115119934
Iter 30/100: 0.8939324617385864
Iter 10/100: 0.9075778126716614
Iter 20/100: 0.8950812220573425
Iter 30/100: 0.8954513072967529
Iter 10/100: 0.8928616046905518
Iter 10/100: 0.8978756070137024
Iter 20/100: 0.8921505808830261
Iter 10/100: 0.8892994523048401
Iter 20/100: 0.8876367211341858
Iter 30/100: 0.8874315023422241
Iter 40/100: 0.8872691988945007
Iter 10/100: 0.9076358079910278
Iter 10/100: 0.8835299015045166
Iter 20/100: 0.8836387395858765
Iter 10/100: 0.9071869254112244
Iter 10/100: 0.8838422298431396
Iter 20/100: 0.8823181390762329
Iter 30/100: 0.8814358115196228
Iter 10/100: 0.8935966491699219
Iter 20/100: 0.8801993131637573
Iter 10/100: 0.8798848390579224
Iter 10/100: 0.8784044981002808
Iter 10/100: 0.876716136932373
Iter 10/100: 0.8796210885047913
Iter 20/100: 0.877121090888977
20 trials completed
[ 0.82973099  0.05441666 -1.08370781] 3.4931860383587083
Iter 10/100: 0.8741773366928101
Iter 10/100: 0.872115433216095
Iter 10/100: 0.8704363107681274
Iter 10/100: 0.8687881827354431
Iter 20/100: 0.8661932945251465
Iter 10/100: 0.8674437403678894
Iter 10/100: 0.8653704524040222
Iter 10/100: 0.8684461712837219
Iter 10/100: 0.8765157461166382
Iter 10/100: 0.8726949691772461
Iter 20/100: 0.871203601360321
Iter 30/100: 0.8715317845344543
Iter 10/100: 0.8702373504638672
Iter 20/100: 0.8691465258598328
Iter 10/100: 0.8732924461364746
Iter 10/100: 0.8702143430709839
Iter 10/100: 0.8740522861480713
Iter 10/100: 0.8667526841163635
Iter 20/100: 0.8656513094902039
Iter 30/100: 0.8654045462608337
Iter 40/100: 0.8653955459594727
Iter 10/100: 0.8961004614830017
Iter 10/100: 0.8634803891181946
Iter 10/100: 0.8671717643737793
Iter 10/100: 0.8647732138633728
Iter 10/100: 0.8633765578269958
Iter 10/100: 0.8609589338302612
40 trials completed
[ 0.82973099  0.05441666 -1.08370781] 3.4931860383587083
Iter 10/100: 0.8655732870101929
Iter 20/100: 0.8604214787483215
Iter 10/100: 0.855536699295044
Iter 20/100: 0.8546645641326904
Iter 10/100: 0.8550514578819275
Iter 10/100: 0.864091157913208
Iter 20/100: 0.8534561991691589
Iter 10/100: 0.8510340452194214
Iter 10/100: 0.8498290181159973
Iter 10/100: 0.8465501666069031
Iter 10/100: 0.8487067818641663
Iter 10/100: 0.8444993495941162
Iter 10/100: 0.8556687831878662
Iter 20/100: 0.8420102596282959
Iter 10/100: 0.8409547805786133
Iter 10/100: 0.8410740494728088
Iter 10/100: 0.8448193669319153
Iter 20/100: 0.8433673977851868
Iter 10/100: 0.8419926166534424
Iter 10/100: 0.8683701753616333
Iter 10/100: 0.8414264917373657
Iter 10/100: 0.8558075428009033
Iter 20/100: 0.8359339237213135
Iter 10/100: 0.8399108648300171
Iter 20/100: 0.8369982242584229
Iter 10/100: 0.8384941816329956
Iter 10/100: 0.835778534412384
60 trials completed
[ 0.82973099  0.05441666 -1.08370781] 3.4931860383587083
Iter 10/100: 0.8339958190917969
Iter 10/100: 0.8327367901802063
Iter 10/100: 0.8311673402786255
Iter 10/100: 0.8295241594314575
Iter 10/100: 0.8240944743156433
Iter 10/100: 0.8502526879310608
Iter 10/100: 0.8204585909843445
Iter 20/100: 0.8202196359634399
Iter 10/100: 0.829547107219696
Iter 10/100: 0.8285306096076965
Iter 10/100: 0.8265854716300964
Iter 10/100: 0.825214684009552
Iter 10/100: 0.8248939514160156
Iter 10/100: 0.8242524266242981
Iter 10/100: 0.8232694268226624
Iter 10/100: 0.8256579041481018
Iter 10/100: 0.8215892314910889
Iter 10/100: 0.8490702509880066
Iter 10/100: 0.8195368051528931
Iter 10/100: 0.861282467842102
Iter 10/100: 0.814344048500061
Iter 20/100: 0.8134804964065552
Iter 30/100: 0.8128412365913391
Iter 40/100: 0.8123010993003845
Iter 50/100: 0.8121078014373779
80 trials completed
[ 0.82973099  0.05441666 -1.08370781] 3.4931860383587083
Iter 10/100: 0.81337970495224
Iter 10/100: 0.814765214920044
Iter 10/100: 0.8135005831718445
Iter 10/100: 0.8156676292419434
Iter 10/100: 0.8144802451133728
Iter 10/100: 0.8094437122344971
Iter 10/100: 0.8433285355567932
Iter 10/100: 0.8065616488456726
Iter 10/100: 0.8100369572639465
Iter 10/100: 0.8074808716773987
[[ 0.07334689 -0.74735675  3.12430817  7.21943331]
 [ 0.82973099  0.05441666 -1.08370781  3.49318604]
 [ 0.82973099  0.05441666 -1.08370781  3.49318604]
 [ 0.82973099  0.05441666 -1.08370781  3.49318604]
 [ 0.82973099  0.05441666 -1.08370781  3.49318604]
 [ 0.82973099  0.05441666 -1.08370781  3.49318604]]
Iter 10/100: 1.3727325201034546
Iter 20/100: 1.2269617319107056
Iter 30/100: 1.0008225440979004
Iter 40/100: 0.8014806509017944
0 trials completed
[-2.69599    -0.6648903  -2.08376007] 8.316176
Iter 10/100: 0.8233402967453003
Iter 20/100: 0.8087262511253357
Iter 10/100: 0.8309773206710815
Iter 20/100: 0.8100571036338806
Iter 30/100: 0.8090754747390747
Iter 10/100: 0.8138677477836609
Iter 10/100: 0.8116408586502075
Iter 10/100: 0.8121848106384277
Iter 10/100: 0.812585175037384
Iter 10/100: 1.0258617401123047
Iter 20/100: 1.0110852718353271
Iter 10/100: 1.0062236785888672
Iter 20/100: 1.0049431324005127
Iter 30/100: 1.0044759511947632
Iter 10/100: 1.0052978992462158
Iter 20/100: 1.003739595413208
Iter 30/100: 1.0032700300216675
Iter 10/100: 1.0027811527252197
Iter 10/100: 1.000454306602478
Iter 20/100: 0.9997202157974243
Iter 30/100: 0.9995098114013672
Iter 10/100: 0.9992100596427917
Iter 20/100: 0.9976336359977722
Iter 30/100: 0.9972209930419922
Iter 10/100: 0.9966579675674438
Iter 20/100: 0.9950591921806335
Iter 30/100: 0.9947117567062378
Iter 10/100: 0.9959739446640015
Iter 20/100: 0.9943500757217407
Iter 30/100: 0.994002640247345
Iter 10/100: 0.995686948299408
Iter 20/100: 0.9940617680549622
Iter 30/100: 0.9937244653701782
Iter 10/100: 0.9940772652626038
Iter 20/100: 0.9924435019493103
Iter 30/100: 0.9920779466629028
Iter 10/100: 0.9922110438346863
Iter 20/100: 0.9905766844749451
Iter 30/100: 0.9902188777923584
Iter 10/100: 0.989983320236206
Iter 20/100: 0.9883527159690857
Iter 30/100: 0.9879976511001587
Iter 10/100: 0.9880200624465942
Iter 20/100: 0.986371636390686
Iter 30/100: 0.9860117435455322
Iter 10/100: 0.987518846988678
Iter 20/100: 0.9858753681182861
Iter 30/100: 0.9855489134788513
20 trials completed
[ 0.1387558  -0.10783386 -0.71869278] 2.8506125908558535
Iter 10/100: 0.9859420657157898
Iter 20/100: 0.9842796921730042
Iter 30/100: 0.9839163422584534
Iter 10/100: 0.9833916425704956
Iter 20/100: 0.9817478060722351
Iter 30/100: 0.9813917875289917
Iter 10/100: 0.9812961220741272
Iter 20/100: 0.9796379804611206
Iter 30/100: 0.9792860746383667
Iter 10/100: 0.9803575277328491
Iter 20/100: 0.9786644577980042
Iter 30/100: 0.9783318042755127
Iter 10/100: 0.9813711643218994
Iter 20/100: 0.979732871055603
Iter 30/100: 0.9794297218322754
Iter 10/100: 0.9795758128166199
Iter 20/100: 0.9779090881347656
Iter 30/100: 0.9775344133377075
Iter 10/100: 0.9784168004989624
Iter 20/100: 0.9767598509788513
Iter 30/100: 0.9764289259910583
Iter 10/100: 0.9771203994750977
Iter 20/100: 0.9754453301429749
Iter 30/100: 0.9750939607620239
Iter 10/100: 0.9770026803016663
Iter 20/100: 0.9753062129020691
Iter 30/100: 0.9749731421470642
Iter 10/100: 0.9756112694740295
Iter 20/100: 0.9739386439323425
Iter 30/100: 0.9735783934593201
Iter 10/100: 0.9731858968734741
Iter 10/100: 0.9717862606048584
Iter 10/100: 0.9695226550102234
Iter 10/100: 0.9672569632530212
Iter 20/100: 0.9655110836029053
Iter 30/100: 0.9652261137962341
Iter 10/100: 0.9658891558647156
Iter 10/100: 0.9646660089492798
Iter 10/100: 0.9629899263381958
Iter 10/100: 0.9613973498344421
Iter 20/100: 0.959514319896698
Iter 30/100: 0.9592209458351135
Iter 10/100: 0.9603413343429565
Iter 10/100: 0.9595207571983337
40 trials completed
[ 0.1387558  -0.10783386 -0.71869278] 2.8506125908558535
Iter 10/100: 0.9588241577148438
Iter 10/100: 0.9588384032249451
Iter 10/100: 0.9570135474205017
Iter 20/100: 0.9551422595977783
Iter 30/100: 0.9548512697219849
Iter 10/100: 0.9549418091773987
Iter 10/100: 0.9538394808769226
Iter 10/100: 0.9521795511245728
Iter 10/100: 0.9500689506530762
Iter 20/100: 0.9481630921363831
Iter 30/100: 0.9478721022605896
Iter 10/100: 0.948235273361206
Iter 10/100: 0.9464132785797119
Iter 10/100: 0.9458438158035278
Iter 10/100: 0.9439054727554321
Iter 20/100: 0.9419980049133301
Iter 30/100: 0.9417217969894409
Iter 10/100: 0.9426034092903137
Iter 10/100: 0.9414567947387695
Iter 10/100: 0.9395980834960938
Iter 10/100: 0.9419906139373779
Iter 10/100: 0.9394627809524536
Iter 20/100: 0.9375880360603333
Iter 10/100: 0.9426107406616211
Iter 10/100: 0.9400844573974609
Iter 20/100: 0.9382171630859375
Iter 10/100: 0.938058078289032
Iter 10/100: 0.9396160244941711
Iter 20/100: 0.9379106760025024
60 trials completed
[ 0.1387558  -0.10783386 -0.71869278] 2.8506125908558535
Iter 10/100: 0.9382309317588806
Iter 20/100: 0.9363675713539124
Iter 10/100: 0.9403284788131714
Iter 10/100: 0.940610408782959
Iter 10/100: 0.938981831073761
Iter 20/100: 0.9371132254600525
Iter 30/100: 0.9368398785591125
Iter 10/100: 0.9407684206962585
Iter 20/100: 0.9388779997825623
Iter 30/100: 0.9385726451873779
Iter 10/100: 0.9406728744506836
Iter 20/100: 0.9389177560806274
Iter 30/100: 0.9385918378829956
Iter 10/100: 0.9383316040039062
Iter 20/100: 0.9366158246994019
Iter 30/100: 0.9362795948982239
Iter 10/100: 0.9365140199661255
Iter 20/100: 0.934785783290863
Iter 30/100: 0.9344682097434998
Iter 10/100: 0.9364479780197144
Iter 20/100: 0.9347345232963562
Iter 30/100: 0.9344390034675598
Iter 10/100: 0.9344617128372192
Iter 10/100: 0.9329575300216675
Iter 10/100: 0.9312244653701782
Iter 10/100: 0.9294435381889343
Iter 20/100: 0.9275376200675964
Iter 30/100: 0.9272611737251282
Iter 10/100: 0.9275686144828796
Iter 20/100: 0.925795316696167
Iter 30/100: 0.9255039095878601
Iter 10/100: 0.9258149266242981
Iter 10/100: 0.9272302985191345
Iter 10/100: 0.9262321591377258
Iter 10/100: 0.9240573048591614
Iter 10/100: 0.9226275682449341
Iter 20/100: 0.92071533203125
Iter 30/100: 0.9204302430152893
Iter 10/100: 0.9203248620033264
80 trials completed
[ 0.1387558  -0.10783386 -0.71869278] 2.8506125908558535
Iter 10/100: 0.9194172024726868
Iter 10/100: 0.9182733297348022
Iter 10/100: 0.9168563485145569
