<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.4764282703399658
Iter 20/100: 0.4729183614253998
Iter 30/100: 0.4723006784915924
Iter 40/100: 0.4721522033214569
Iter 10/100: 0.6154986619949341
Iter 10/100: 0.48377174139022827
Iter 20/100: 0.47373703122138977
Iter 30/100: 0.46977511048316956
Iter 40/100: 0.4682457745075226
Iter 10/100: 0.6181521415710449
Iter 10/100: 0.4819106459617615
Iter 20/100: 0.47162169218063354
Iter 30/100: 0.46781566739082336
Iter 40/100: 0.4662626385688782
Iter 10/100: 0.46999675035476685
Iter 20/100: 0.4655017852783203
Iter 30/100: 0.4658706784248352
Iter 10/100: 0.4679301381111145
Iter 10/100: 0.6201611757278442
Iter 10/100: 0.4910367727279663
Iter 20/100: 0.48020997643470764
Iter 30/100: 0.4758182466030121
Iter 40/100: 0.474343866109848
Iter 50/100: 0.47373440861701965
Iter 10/100: 0.4815080463886261
Iter 10/100: 0.48242631554603577
Iter 10/100: 0.4734259843826294
Iter 10/100: 0.6069641709327698
Iter 10/100: 0.518435001373291
Iter 10/100: 0.4856831729412079
Iter 20/100: 0.4756373167037964
Iter 30/100: 0.47202619910240173
Iter 10/100: 0.4698818027973175
Iter 10/100: 0.6119980216026306
Iter 10/100: 0.5021772980690002
Iter 10/100: 0.479394793510437
Iter 10/100: 0.5756092667579651
60 trials completed
[ 0.8075676  -0.26624298] 3.850100007509415
Iter 10/100: 0.4638487994670868
Iter 20/100: 0.4655897617340088
Iter 10/100: 0.46954289078712463
Iter 20/100: 0.46201786398887634
Iter 10/100: 0.47726017236709595
Iter 10/100: 0.47687146067619324
Iter 10/100: 0.558669924736023
Iter 10/100: 0.4631822407245636
Iter 20/100: 0.46049103140830994
Iter 10/100: 0.4596259593963623
Iter 10/100: 0.6129295825958252
Iter 10/100: 0.493939071893692
Iter 10/100: 0.4806350767612457
Iter 10/100: 0.5998363494873047
Iter 10/100: 0.5324533581733704
Iter 10/100: 0.5402625203132629
Iter 10/100: 0.5382756590843201
Iter 10/100: 0.5421498417854309
Iter 10/100: 0.5124502182006836
Iter 10/100: 0.4661111533641815
Iter 10/100: 0.4782269597053528
Iter 10/100: 0.5511514544487
Iter 10/100: 0.48423531651496887
[[ 0.84542238  2.0241435   5.87897968]
 [ 0.8075676  -0.26624298  3.85010001]
 [ 0.8075676  -0.26624298  3.85010001]
 [ 0.8075676  -0.26624298  3.85010001]
 [-1.18216133 -0.04587555  3.81356077]]
Iter 10/100: 1.3462964296340942
Iter 20/100: 1.1595038175582886
Iter 30/100: 0.8503233790397644
Iter 40/100: 0.519381046295166
0 trials completed
[-2.01483356  1.07577933] 5.673325
Iter 10/100: 0.5067272186279297
Iter 20/100: 0.5043483972549438
Iter 30/100: 0.5036269426345825
Iter 40/100: 0.5035708546638489
Iter 10/100: 0.505174458026886
Iter 10/100: 0.5213941335678101
Iter 10/100: 0.5270124077796936
Iter 10/100: 0.5206022262573242
Iter 10/100: 0.5160288214683533
Iter 10/100: 0.591029942035675
Iter 10/100: 0.5285094380378723
Iter 10/100: 0.5253703594207764
Iter 10/100: 0.5289002060890198
Iter 10/100: 0.5378628373146057
Iter 10/100: 0.5347797274589539
Iter 10/100: 0.5350781083106995
Iter 10/100: 0.5599528551101685
Iter 10/100: 0.5664463639259338
Iter 10/100: 0.5715941190719604
Iter 10/100: 0.5692938566207886
Iter 10/100: 0.5684170126914978
Iter 10/100: 0.56468665599823
Iter 10/100: 0.5667934417724609
20 trials completed
[-0.82097244  1.05212021] 4.1662051926378965
Iter 10/100: 0.5616224408149719
Iter 10/100: 0.5569350123405457
Iter 10/100: 0.6215275526046753
Iter 10/100: 0.577228307723999
Iter 10/100: 0.5617347359657288
Iter 20/100: 0.5598301291465759
Iter 30/100: 0.5595682859420776
Iter 40/100: 0.5596492290496826
Iter 10/100: 0.5600603222846985
Iter 10/100: 0.5647389888763428
Iter 10/100: 0.5608391761779785
Iter 20/100: 0.5555260181427002
Iter 10/100: 0.5604496002197266
Iter 20/100: 0.5545098781585693
Iter 10/100: 0.5618070960044861
Iter 10/100: 0.5592158436775208
Iter 10/100: 0.5568656921386719
Iter 10/100: 0.5546980500221252
Iter 10/100: 0.5530751347541809
Iter 10/100: 0.5533686280250549
Iter 10/100: 0.547724723815918
Iter 10/100: 0.5423081517219543
Iter 10/100: 0.5984638929367065
Iter 10/100: 0.5738180875778198
Iter 20/100: 0.5429702997207642
Iter 10/100: 0.5649403929710388
Iter 20/100: 0.5451851487159729
40 trials completed
[-0.82097244  1.05212021] 4.1662051926378965
Iter 10/100: 0.5771895051002502
Iter 10/100: 0.5426604747772217
Iter 10/100: 0.6095826029777527
Iter 10/100: 0.5466960072517395
Iter 10/100: 0.5503063201904297
Iter 10/100: 0.5662591457366943
Iter 10/100: 0.5621866583824158
Iter 10/100: 0.5667849183082581
Iter 10/100: 0.5613200068473816
Iter 10/100: 0.5573294758796692
Iter 10/100: 0.6141167879104614
Iter 10/100: 0.6358968019485474
Iter 20/100: 0.633719801902771
Iter 30/100: 0.6326356530189514
Iter 10/100: 0.6327667236328125
Iter 20/100: 0.6307323575019836
Iter 10/100: 0.6340407729148865
Iter 10/100: 0.6289945244789124
Iter 10/100: 0.6521723866462708
Iter 20/100: 0.6265455484390259
Iter 10/100: 0.6311305165290833
Iter 10/100: 0.6291054487228394
Iter 10/100: 0.6272263526916504
Iter 10/100: 0.625723123550415
60 trials completed
[-0.05888748 -0.02484131] 0.28632001900036785
Iter 10/100: 0.6213692426681519
Iter 10/100: 0.6565459370613098
Iter 10/100: 0.6241620779037476
Iter 10/100: 0.6812946796417236
Iter 10/100: 0.6210730075836182
Iter 20/100: 0.6206436157226562
Iter 30/100: 0.6203311085700989
Iter 40/100: 0.6203194856643677
Iter 10/100: 0.6799790263175964
Iter 10/100: 0.6176562905311584
Iter 20/100: 0.6171804666519165
Iter 30/100: 0.6169676184654236
Iter 40/100: 0.6170186400413513
Iter 10/100: 0.6180531978607178
Iter 10/100: 0.6218932271003723
Iter 10/100: 0.6164401769638062
Iter 10/100: 0.6404890418052673
Iter 20/100: 0.6139941215515137
Iter 10/100: 0.6191750168800354
Iter 10/100: 0.6169024705886841
Iter 10/100: 0.6149879097938538
Iter 10/100: 0.6131966710090637
Iter 10/100: 0.6116100549697876
Iter 10/100: 0.6378254294395447
Iter 20/100: 0.6112715601921082
Iter 10/100: 0.613264262676239
Iter 10/100: 0.6167484521865845
Iter 10/100: 0.6106908321380615
[[-2.01483356  1.07577933  5.67332506]
 [-0.82097244  1.05212021  4.16620519]
 [-0.82097244  1.05212021  4.16620519]
 [-0.05888748 -0.02484131  0.28632002]
 [-0.05888748 -0.02484131  0.28632002]]
Iter 10/100: 1.3197894096374512
Iter 20/100: 1.11952543258667
Iter 30/100: 0.7867008447647095
0 trials completed
[-1.03232789 -2.86557933] 7.443391
Iter 10/100: 0.3014240264892578
Iter 10/100: 0.29938948154449463
Iter 20/100: 0.293771892786026
Iter 30/100: 0.29176023602485657
Iter 10/100: 0.2975635826587677
Iter 10/100: 0.3183952271938324
Iter 10/100: 0.3052418529987335
Iter 10/100: 0.4386213719844818
Iter 10/100: 0.4858599901199341
Iter 10/100: 0.4327193796634674
Iter 10/100: 0.5711203813552856
Iter 10/100: 0.4485570192337036
Iter 10/100: 0.44080275297164917
Iter 10/100: 0.5117889642715454
Iter 10/100: 0.4734512269496918
Iter 20/100: 0.42374366521835327
Iter 10/100: 0.48939529061317444
Iter 10/100: 0.4484063386917114
Iter 10/100: 0.42085498571395874
Iter 20/100: 0.4211703836917877
Iter 30/100: 0.4211385250091553
Iter 40/100: 0.42038968205451965
Iter 10/100: 0.4213985800743103
Iter 20/100: 0.41957888007164
Iter 10/100: 0.43712759017944336
Iter 10/100: 0.42881104350090027
Iter 10/100: 0.42419737577438354
20 trials completed
[-0.22171783  0.04944992] 1.5921221775996313
Iter 10/100: 0.41295450925827026
Iter 10/100: 0.5512666702270508
Iter 10/100: 0.4574423134326935
Iter 10/100: 0.40798723697662354
Iter 20/100: 0.4095379710197449
Iter 10/100: 0.419314980506897
Iter 10/100: 0.42826753854751587
Iter 10/100: 0.5201488137245178
Iter 10/100: 0.43174809217453003
Iter 10/100: 0.4225229024887085
Iter 10/100: 0.4147707223892212
Iter 10/100: 0.4096458852291107
Iter 10/100: 0.40245649218559265
Iter 20/100: 0.3999103307723999
Iter 10/100: 0.43616536259651184
Iter 10/100: 0.5599498152732849
Iter 10/100: 0.5006726980209351
Iter 10/100: 0.4480608105659485
Iter 10/100: 0.4279617667198181
Iter 20/100: 0.42495375871658325
Iter 30/100: 0.4244484007358551
Iter 40/100: 0.42440640926361084
Iter 10/100: 0.572048008441925
Iter 10/100: 0.44065189361572266
Iter 10/100: 0.4321152865886688
40 trials completed
[-0.22171783  0.04944992] 1.5921221775996313
Iter 10/100: 0.423998087644577
Iter 10/100: 0.5424471497535706
Iter 10/100: 0.497829794883728
Iter 10/100: 0.4298262596130371
Iter 10/100: 0.4318233132362366
Iter 10/100: 0.4327402710914612
Iter 10/100: 0.4232036769390106
Iter 10/100: 0.5468730330467224
Iter 10/100: 0.496346652507782
Iter 10/100: 0.43149587512016296
Iter 10/100: 0.43342864513397217
Iter 10/100: 0.429165780544281
Iter 10/100: 0.42773759365081787
Iter 10/100: 0.41667497158050537
Iter 10/100: 0.5474066734313965
Iter 10/100: 0.4788675904273987
Iter 10/100: 0.4935722053050995
Iter 10/100: 0.45482590794563293
Iter 20/100: 0.41073185205459595
Iter 10/100: 0.47972118854522705
Iter 10/100: 0.4687473475933075
60 trials completed
[-0.22171783  0.04944992] 1.5921221775996313
Iter 10/100: 0.4208456575870514
Iter 10/100: 0.530555784702301
Iter 10/100: 0.4845082759857178
Iter 10/100: 0.4368208944797516
Iter 10/100: 0.41043323278427124
Iter 20/100: 0.40659570693969727
Iter 30/100: 0.40590783953666687
Iter 40/100: 0.4058656096458435
Iter 10/100: 0.4120754301548004
Iter 10/100: 0.4239567518234253
Iter 10/100: 0.4987926185131073
Iter 10/100: 0.42941582202911377
Iter 10/100: 0.4153778851032257
Iter 10/100: 0.41038474440574646
Iter 10/100: 0.39966660737991333
Iter 10/100: 0.5427711009979248
Iter 10/100: 0.44070637226104736
Iter 20/100: 0.39966002106666565
Iter 10/100: 0.4864829480648041
Iter 10/100: 0.4567483067512512
Iter 10/100: 0.40270674228668213
Iter 10/100: 0.5216041803359985
Iter 10/100: 0.4750325381755829
Iter 10/100: 0.41949179768562317
[[-1.03232789 -2.86557933  7.44339085]
 [-0.22171783  0.04944992  1.59212218]
 [-0.22171783  0.04944992  1.59212218]
 [-0.22171783  0.04944992  1.59212218]
 [-0.22171783  0.04944992  1.59212218]]
Iter 10/100: 1.3306125402450562
Iter 20/100: 1.1388787031173706
Iter 30/100: 0.8302721977233887
Iter 40/100: 0.5084798336029053
0 trials completed
[2.63568506 1.0490404 ] 8.168877
Iter 10/100: 0.5222974419593811
Iter 20/100: 0.4894615411758423
Iter 10/100: 0.6118130087852478
Iter 10/100: 0.56620854139328
Iter 20/100: 0.565680980682373
Iter 30/100: 0.5652999877929688
Iter 10/100: 0.6538403630256653
Iter 10/100: 0.5902532339096069
Iter 10/100: 0.5680215954780579
Iter 20/100: 0.5651439428329468
Iter 30/100: 0.5645062327384949
Iter 40/100: 0.5644289255142212
Iter 10/100: 0.574155867099762
Iter 10/100: 0.6347426176071167
Iter 10/100: 0.5956465601921082
Iter 10/100: 0.5752118825912476
Iter 20/100: 0.5743367075920105
Iter 30/100: 0.5743372440338135
Iter 40/100: 0.5743610858917236
Iter 10/100: 0.5763869881629944
Iter 20/100: 0.5742493271827698
Iter 10/100: 0.580683171749115
Iter 10/100: 0.5824558734893799
Iter 10/100: 0.5773046612739563
Iter 10/100: 0.5799623727798462
Iter 10/100: 0.5720391273498535
Iter 10/100: 0.6290159225463867
Iter 10/100: 0.5894490480422974
Iter 10/100: 0.5702818632125854
Iter 20/100: 0.5668863654136658
Iter 30/100: 0.5660653114318848
Iter 40/100: 0.5658823847770691
Iter 10/100: 0.5655937790870667
Iter 20/100: 0.5630974769592285
Iter 30/100: 0.5636172890663147
20 trials completed
[-0.26247025  0.38396454] 3.3291541884268345
Iter 10/100: 0.5886892080307007
Iter 10/100: 0.5918694734573364
Iter 10/100: 0.5897132158279419
Iter 10/100: 0.5896198153495789
Iter 10/100: 0.5867667198181152
Iter 10/100: 0.5818346738815308
Iter 10/100: 0.6329002976417542
Iter 10/100: 0.5973548889160156
Iter 10/100: 0.5779544711112976
Iter 20/100: 0.5759341716766357
Iter 30/100: 0.5756605267524719
Iter 40/100: 0.5757341980934143
Iter 10/100: 0.5773402452468872
Iter 10/100: 0.635669469833374
Iter 10/100: 0.598446786403656
Iter 10/100: 0.5832169651985168
Iter 10/100: 0.5833559036254883
Iter 10/100: 0.5827605724334717
Iter 10/100: 0.5759654641151428
Iter 10/100: 0.6255605816841125
Iter 10/100: 0.585652768611908
Iter 10/100: 0.5732676386833191
Iter 20/100: 0.5700392127037048
Iter 30/100: 0.5692644715309143
Iter 40/100: 0.5690807104110718
Iter 10/100: 0.5701818466186523
Iter 20/100: 0.5681110620498657
40 trials completed
[-0.26247025  0.38396454] 3.3291541884268345
Iter 10/100: 0.5771075487136841
Iter 10/100: 0.5762907862663269
Iter 10/100: 0.576149046421051
Iter 10/100: 0.573003351688385
Iter 10/100: 0.5732713937759399
Iter 10/100: 0.5696378350257874
Iter 10/100: 0.5785059928894043
Iter 10/100: 0.5756236910820007
Iter 10/100: 0.5743041634559631
Iter 10/100: 0.5714471936225891
Iter 10/100: 0.5701445937156677
Iter 10/100: 0.5672693848609924
Iter 10/100: 0.5592303276062012
Iter 10/100: 0.6270155310630798
Iter 10/100: 0.5868197083473206
Iter 10/100: 0.5728345513343811
Iter 10/100: 0.577581524848938
Iter 10/100: 0.5820353031158447
Iter 10/100: 0.5799179077148438
Iter 10/100: 0.5855928659439087
60 trials completed
[-0.26247025  0.38396454] 3.3291541884268345
Iter 10/100: 0.5782526135444641
Iter 10/100: 0.6282771825790405
Iter 10/100: 0.5862058401107788
Iter 10/100: 0.5823163390159607
Iter 10/100: 0.5802177786827087
Iter 10/100: 0.5799993276596069
Iter 10/100: 0.593462347984314
Iter 10/100: 0.5917199850082397
Iter 10/100: 0.5910645127296448
Iter 20/100: 0.5854934453964233
Iter 10/100: 0.5922737121582031
Iter 10/100: 0.5916861891746521
Iter 10/100: 0.5900630950927734
Iter 10/100: 0.5890461206436157
Iter 10/100: 0.5854858756065369
Iter 10/100: 0.5846742391586304
Iter 10/100: 0.581658124923706
Iter 10/100: 0.5749927759170532
Iter 10/100: 0.6282089948654175
Iter 10/100: 0.5926157236099243
Iter 10/100: 0.5742131471633911
[[ 2.63568506  1.0490404   8.16887665]
 [-0.26247025  0.38396454  3.32915419]
 [-0.26247025  0.38396454  3.32915419]
 [-0.26247025  0.38396454  3.32915419]
 [-0.2695694   0.24422455  2.76336951]]
Iter 10/100: 1.3353768587112427
Iter 20/100: 1.1428478956222534
Iter 30/100: 0.8230299949645996
Iter 40/100: 0.4557798504829407
0 trials completed
[-3.21636658 -1.0221148 ] 8.486661
Iter 10/100: 0.4891395568847656
Iter 10/100: 0.5419707298278809
Iter 20/100: 0.538845956325531
Iter 30/100: 0.5360003113746643
Iter 40/100: 0.5344362258911133
Iter 10/100: 0.6319358348846436
Iter 10/100: 0.5814620852470398
Iter 10/100: 0.5345483422279358
Iter 10/100: 0.5436854958534241
Iter 10/100: 0.5878528952598572
Iter 10/100: 0.5333820581436157
Iter 20/100: 0.5332496166229248
Iter 10/100: 0.553516149520874
Iter 10/100: 0.5472345352172852
Iter 20/100: 0.5447283387184143
Iter 10/100: 0.5575816631317139
Iter 10/100: 0.554628849029541
Iter 10/100: 0.6098068356513977
Iter 10/100: 0.5804452896118164
Iter 20/100: 0.5390183925628662
Iter 10/100: 0.5630739331245422
Iter 20/100: 0.5451047420501709
Iter 10/100: 0.5846419334411621
Iter 10/100: 0.5383221507072449
Iter 20/100: 0.5370053052902222
Iter 30/100: 0.5367217659950256
Iter 10/100: 0.6561328768730164
Iter 10/100: 0.5681232213973999
Iter 10/100: 0.5442661046981812
Iter 20/100: 0.5399730205535889
Iter 30/100: 0.5379551649093628
20 trials completed
[-0.33929062 -0.2723999 ] 3.197353955716143
Iter 10/100: 0.5351597666740417
Iter 10/100: 0.6279923915863037
Iter 10/100: 0.5464791059494019
Iter 20/100: 0.538939356803894
Iter 10/100: 0.5375022292137146
Iter 20/100: 0.5319757461547852
Iter 10/100: 0.5411089658737183
Iter 20/100: 0.5351523160934448
Iter 10/100: 0.5384542942047119
Iter 20/100: 0.5329864025115967
Iter 10/100: 0.5356074571609497
Iter 10/100: 0.6167689561843872
Iter 10/100: 0.5331178307533264
Iter 20/100: 0.5330047011375427
Iter 30/100: 0.5332769155502319
Iter 40/100: 0.5332502722740173
Iter 10/100: 0.5358510613441467
Iter 10/100: 0.537563681602478
Iter 10/100: 0.5303531289100647
Iter 10/100: 0.6187890768051147
Iter 10/100: 0.5431256294250488
Iter 20/100: 0.540818989276886
Iter 30/100: 0.5389841198921204
Iter 40/100: 0.5378435850143433
Iter 50/100: 0.5373457074165344
Iter 10/100: 0.5444071292877197
Iter 10/100: 0.5438281893730164
Iter 10/100: 0.5389992594718933
Iter 10/100: 0.6392656564712524
Iter 10/100: 0.5852169990539551
Iter 10/100: 0.5322064757347107
40 trials completed
[-0.33929062 -0.2723999 ] 3.197353955716143
Iter 10/100: 0.5434536933898926
Iter 10/100: 0.5615923404693604
Iter 10/100: 0.6078720092773438
Iter 20/100: 0.6044858694076538
Iter 30/100: 0.603752076625824
Iter 40/100: 0.6035309433937073
Iter 10/100: 0.7071036100387573
Iter 10/100: 0.6390730738639832
Iter 10/100: 0.5968040227890015
Iter 20/100: 0.5979016423225403
Iter 10/100: 0.6970171332359314
Iter 10/100: 0.6414840221405029
Iter 10/100: 0.6380121111869812
Iter 10/100: 0.5983615517616272
Iter 10/100: 0.6602542400360107
Iter 10/100: 0.5990762710571289
Iter 10/100: 0.5951690077781677
Iter 10/100: 0.5905908346176147
Iter 10/100: 0.5830977559089661
Iter 10/100: 0.6713066697120667
Iter 10/100: 0.5977649092674255
Iter 10/100: 0.5779398083686829
Iter 10/100: 0.6879298090934753
Iter 10/100: 0.6272426247596741
60 trials completed
[0.03902435 0.17206573] 1.1562687125254176
Iter 10/100: 0.6346541047096252
Iter 10/100: 0.6345779299736023
Iter 10/100: 0.6338769793510437
Iter 10/100: 0.6300750374794006
Iter 10/100: 0.6326251029968262
Iter 10/100: 0.6286788582801819
Iter 10/100: 0.6248590350151062
Iter 10/100: 0.5717234015464783
Iter 20/100: 0.5708370208740234
Iter 10/100: 0.5815656185150146
Iter 10/100: 0.5781256556510925
Iter 10/100: 0.6662564873695374
Iter 10/100: 0.612445056438446
Iter 10/100: 0.5566484928131104
Iter 20/100: 0.5581041574478149
Iter 10/100: 0.6956533789634705
Iter 10/100: 0.573103129863739
Iter 20/100: 0.5629492402076721
Iter 30/100: 0.5591680407524109
Iter 40/100: 0.5576563477516174
Iter 10/100: 0.5590664744377136
Iter 20/100: 0.5552000999450684
Iter 30/100: 0.5558502674102783
Iter 10/100: 0.5532428026199341
Iter 10/100: 0.6921815872192383
Iter 10/100: 0.5738905072212219
Iter 10/100: 0.5671308040618896
[[-3.21636658 -1.0221148   8.48666096]
 [-0.33929062 -0.2723999   3.19735396]
 [-0.33929062 -0.2723999   3.19735396]
 [ 0.03902435  0.17206573  1.15626871]
 [ 0.03902435  0.17206573  1.15626871]]
Iter 10/100: 1.3148272037506104
Iter 20/100: 1.1215965747833252
Iter 30/100: 0.8031719923019409
Iter 40/100: 0.45097655057907104
0 trials completed
[-3.96036893 -2.10415213] 9.697345
Iter 10/100: 0.6269927024841309
Iter 10/100: 0.6167661547660828
Iter 20/100: 0.615315854549408
Iter 10/100: 0.613298237323761
Iter 10/100: 0.6413357853889465
Iter 10/100: 0.610190212726593
Iter 10/100: 0.6515019536018372
Iter 10/100: 0.6201039552688599
Iter 10/100: 0.6860883235931396
Iter 10/100: 0.618593692779541
Iter 20/100: 0.6167234182357788
Iter 30/100: 0.6162340641021729
Iter 40/100: 0.6160410642623901
Iter 10/100: 0.6833980083465576
Iter 10/100: 0.6137635707855225
Iter 20/100: 0.6120091676712036
Iter 30/100: 0.6116599440574646
Iter 40/100: 0.6116583943367004
Iter 10/100: 0.6115678548812866
Iter 10/100: 0.6156622171401978
Iter 10/100: 0.6571693420410156
Iter 10/100: 0.619897723197937
Iter 20/100: 0.6182039380073547
Iter 30/100: 0.6173648238182068
Iter 10/100: 0.6166053414344788
Iter 20/100: 0.6147189736366272
Iter 10/100: 0.6196832656860352
Iter 10/100: 0.6151854991912842
Iter 10/100: 0.648418664932251
Iter 10/100: 0.6092432737350464
Iter 20/100: 0.6089105606079102
Iter 30/100: 0.6087339520454407
Iter 40/100: 0.6085857152938843
20 trials completed
[-0.04043579 -0.1342392 ] 0.8485859538159528
Iter 10/100: 0.6116175055503845
Iter 10/100: 0.6214978694915771
Iter 10/100: 0.6206920742988586
Iter 10/100: 0.6143064498901367
Iter 10/100: 0.6482151746749878
Iter 10/100: 0.6122315526008606
Iter 20/100: 0.6118563413619995
Iter 30/100: 0.6117008924484253
Iter 40/100: 0.611535906791687
Iter 10/100: 0.6826437711715698
Iter 10/100: 0.6211997270584106
Iter 10/100: 0.6149420738220215
Iter 10/100: 0.6154602766036987
Iter 10/100: 0.6133027076721191
Iter 10/100: 0.6102197170257568
Iter 10/100: 0.60357666015625
Iter 10/100: 0.6418999433517456
Iter 10/100: 0.6012157201766968
Iter 10/100: 0.5999799370765686
Iter 10/100: 0.6257278323173523
Iter 20/100: 0.5992420315742493
Iter 10/100: 0.6079369783401489
Iter 20/100: 0.6016613245010376
Iter 10/100: 0.6185248494148254
Iter 20/100: 0.5961218476295471
Iter 10/100: 0.6043305993080139
40 trials completed
[-0.04043579 -0.1342392 ] 0.8485859538159528
Iter 10/100: 0.59846431016922
Iter 20/100: 0.5960988402366638
Iter 30/100: 0.5955578088760376
Iter 40/100: 0.5955156683921814
Iter 10/100: 0.597281813621521
Iter 10/100: 0.6003576517105103
Iter 10/100: 0.5996239185333252
Iter 20/100: 0.5944539308547974
Iter 10/100: 0.6021121740341187
Iter 10/100: 0.6008605360984802
Iter 10/100: 0.6023017168045044
Iter 10/100: 0.5998216271400452
Iter 10/100: 0.6013146638870239
Iter 10/100: 0.596623420715332
Iter 20/100: 0.5921999216079712
Iter 10/100: 0.5946564674377441
Iter 10/100: 0.6310489773750305
Iter 10/100: 0.5900246500968933
Iter 10/100: 0.5913921594619751
Iter 10/100: 0.5941019654273987
Iter 10/100: 0.5933992862701416
Iter 10/100: 0.5918017625808716
Iter 10/100: 0.5900508165359497
Iter 10/100: 0.5889283418655396
Iter 10/100: 0.5864512920379639
60 trials completed
[-0.04043579 -0.1342392 ] 0.8485859538159528
Iter 10/100: 0.585394561290741
Iter 10/100: 0.5829768776893616
Iter 10/100: 0.582308828830719
Iter 10/100: 0.5792518854141235
Iter 10/100: 0.5787254571914673
Iter 10/100: 0.5756040811538696
Iter 10/100: 0.5757054090499878
Iter 10/100: 0.5724746584892273
Iter 10/100: 0.5753838419914246
Iter 10/100: 0.5721356272697449
Iter 10/100: 0.5708810091018677
Iter 10/100: 0.5686073899269104
Iter 20/100: 0.5629438161849976
Iter 10/100: 0.5693197250366211
Iter 10/100: 0.5685004591941833
Iter 10/100: 0.5671292543411255
Iter 10/100: 0.5727003812789917
Iter 10/100: 0.5707119703292847
Iter 10/100: 0.5700668096542358
Iter 10/100: 0.5681846737861633
Iter 10/100: 0.5691806674003601
[[-3.96036893 -2.10415213  9.69734478]
 [-0.04043579 -0.1342392   0.84858595]
 [-0.04043579 -0.1342392   0.84858595]
 [-0.04043579 -0.1342392   0.84858595]
 [-0.04043579 -0.1342392   0.84858595]]
Iter 10/100: 1.3243058919906616
Iter 20/100: 1.1339290142059326
Iter 30/100: 0.8205572962760925
Iter 40/100: 0.48985567688941956
0 trials completed
[4.02087696 2.94984916] 10.197795
Iter 10/100: 0.6480249166488647
Iter 10/100: 0.6550806760787964
Iter 20/100: 0.6512919664382935
Iter 30/100: 0.6506085395812988
Iter 40/100: 0.6507307291030884
Iter 10/100: 0.6562312245368958
Iter 20/100: 0.6548289656639099
Iter 30/100: 0.6551237106323242
Iter 10/100: 0.6563187837600708
Iter 10/100: 0.6696986556053162
Iter 20/100: 0.6560593843460083
Iter 10/100: 0.6541805267333984
Iter 20/100: 0.6534667015075684
Iter 10/100: 0.6534358263015747
Iter 10/100: 0.6646159291267395
Iter 20/100: 0.6521024703979492
Iter 10/100: 0.6484344005584717
Iter 10/100: 0.6479637622833252
Iter 10/100: 0.6524034738540649
Iter 10/100: 0.6436542272567749
Iter 20/100: 0.6416224837303162
Iter 30/100: 0.6410537958145142
Iter 40/100: 0.6408734321594238
Iter 10/100: 0.6858069896697998
Iter 10/100: 0.6427964568138123
Iter 10/100: 0.6409034132957458
Iter 10/100: 0.641068160533905
Iter 10/100: 0.6372988820075989
Iter 10/100: 0.6492324471473694
Iter 20/100: 0.6390321850776672
Iter 10/100: 0.6356629133224487
Iter 10/100: 0.6347447633743286
20 trials completed
[0.17840195 0.21939468] 2.1348136507302624
Iter 10/100: 0.6543472409248352
Iter 20/100: 0.6318862438201904
